Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,ESRA MUNGAN,MWF,333,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,14.01.2014,2,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,İNCİ AYHAN,WWFF,6756,,YD 116 | YD 116 | NB 119 | NB 119,17.01.2014,2,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,GAYE SOLEY,MMW,782,,NH 104 | NH 104 | NH 304,14.01.2014,2,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,BİLGE ATACA,TTTh,455,,NH 105 | NH 105 | NH 105,18.01.2014,2,GUID,"                          "
PSY 251.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,SERRA MÜDERRİSOĞLU,TFF,223,,NH 405 | NH 405 | NH 405,11.01.2014,1,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,REŞİT CANBEYLİ,TThTh,367,,M 1200 | NBZ 10 | NBZ 10,16.01.2014,3,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,GAYE SOLEY,TTFF,6778,,TB 310 | TB 310 | NB 119 | NB 119,15.01.2014,1,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,ADİL SARIBAY,MMThTh,5634,,NH 302 | NH 302 | NH 302 | NH 302,,0,,"                          "
PSY 48G.01,Desc.,SEL.TOP.CHILD PSYCHOPATHOLOGY,3,5,NUR YENİÇERİ,TFF,256,,YD 204 | NBZ 13 | NBZ 13,10.01.2014,1,,"                          "
PSY 48M.01,Desc.,SEL.TOP.:QUALITATIVE ANALYSIS,3,5,SERRA MÜDERRİSOĞLU,WWTh,782, ,NBZ 10 | NBZ 10 | NBB 10,,0,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,GÜLER OKMAN FİŞEK,TBA,,,,,0,,"                          "
PSY 49F.01,Desc.,READING&RESEARCH IN WORKING MEMORY,3,6,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 49K.01,Desc.,R&R IN PSY:MOLECULAR PSYCHOLOGY,3,6,ELİF AYSİMİ DUMAN,TBA,,,,,0,,"                          "
PSY 49N.01,Desc.,R&R IN PSY:CLASS.COND.IN QUAIL,3,6,FALİH KÖKSAL,FFF,678,,NBZ 10 | NBZ 10 | NBZ 10,,0,,"                          "
PSY 49P.01,Desc.,R&R IN PSY:PERCEPTION,3,6,İNCİ AYHAN,,, ,,,0,,"                          "
PSY 49V.01,Desc.,R&R EXECUTIVE FUNCTION IN TODDLERS,3,6,İSMAİL ERCAN ALP,TBA,,,,,0,,"                          "
PSY 49Y.01,Desc.,R&R IN PSY:ANIMAL MODELS OF DEPRESSION,3,6,REŞİT CANBEYLİ,TBA,,,,,0,,"                          "
