Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,5,KUYAŞ BUĞRA,TThTh,556,,KPARK8 | KPARK8 | KPARK8,17.01.2014,3,BIO,"                          "
BIO 101.02,Desc.,GENERAL BIOLOGY I,3,5,NECLA BİRGÜL İYİSON,TThTh,556,,KPARK9 | KPARK9 | KPARK9,17.01.2014,3,"CEDU,PHYS,P_SCI","                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,2,KUYAŞ BUĞRA,WW,56,,KPARK214 | KPARK214,16.01.2014,2,,"                          "
BIO 103.02,Desc.,GENERAL BIOLOGY LABORATORY,1,2,KUYAŞ BUĞRA,ThTh,78,,KPARK214 | KPARK214,16.01.2014,2,,"                          "
BIO 103.03,Desc.,GENERAL BIOLOGY LABORATORY,1,2,NECLA BİRGÜL İYİSON,WW,78,,KPARK215 | KPARK215,16.01.2014,2,,"                          "
BIO 103.04,Desc.,GENERAL BIOLOGY LABORATORY,1,2,NECLA BİRGÜL İYİSON,FF,78,,KPARK214 | KPARK214,16.01.2014,2,,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,MÜGE TÜRET,MMW,565,,KPARK8 | KPARK8 | KPARK9,09.01.2014,2,,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,6,NESRİN ÖZÖREN,TThTh,678,,KPARK8 | KPARK9 | KPARK9,17.01.2014,2,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,8,NEŞE BİLGİN,WWFF,1223,,KPARK8 | KPARK8 | KPARK9 | KPARK9,16.01.2014,2,,"                          "
BIO 305.01,Desc.,PRAC.  APPL. IN BIOCHEM. & GENETICS,2,3,AYŞE NAZLI BAŞAK,T,2,,KPARK3,18.01.2014,1,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,8,ESRA BATTALOĞLU,MMWW,7856,,KPARK8 | KPARK8 | KPARK8 | KPARK8,11.01.2014,2,,"                          "
BIO 401.01,Desc.,MOLECULAR BIOLOGY I,4,8,ARZU ÇELİK,TTThTh,7878,,KPARK8 | KPARK8 | KPARK8 | KPARK8,16.01.2014,3,,"                          "
BIO 407.01,Desc.,SEMINAR,1,2,NECLA BİRGÜL İYİSON,T,6,,KPARK9,,0,,"                          "
BIO 407.02,Desc.,SEMINAR,1,2,ARZU ÇELİK,W,6,,KPARK9,,0,,"                          "
