Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED103.01,Desc.,ORIENTATION TO SCIENCE&MATH. EDUCATION,1,2,FATMA ASLAN TUTAK,T,7,,YD 06,17.01.2014,1,,"                          "
SCED340.01,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,SEVİL AKAYGÜN,TTW,346,,,13.01.2014,3,,"                          "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,EMİNE ADADAN,WWThThTh,78678,,,09.01.2014,2,,"        CEDU                  "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,FATMA ASLAN TUTAK,MMW,345,,,14.01.2014,3,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,GÜLSEREN KARAGÖZ AKAR,TTWW,3456,,YD 203 | YD 203,06.01.2014,1,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED420.01,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,FATİH ÇAĞLAYAN MERCAN,MMTT,3478,,,09.01.2014,2,,"                          "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,5,SEVİL AKAYGÜN,TTWW,7834,,,18.01.2014,2,,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,5,FATMA ASLAN TUTAK,TTWW,5634,,,09.01.2014,2,,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,FATİH ÇAĞLAYAN MERCAN,MMTT,5612,,,10.01.2014,2,,"        PEDU                  "
SCED450.01,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,GÜLSEREN KARAGÖZ AKAR,TT,78,,YD 203 | YD 203,,0,,"        PRSC                  "
SCED450.02,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,FATİH ÇAĞLAYAN MERCAN,TT,56,,YD 203 | YD 203,,0,,"        PRSC                  "
SCED450.03,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,BUKET YAKMACI GÜZEL,ThTh,34,,,,0,,"        PRSC                  "
SCED48F.01,Desc.,SP.TP.TEACHING SECONDARY SCHOOL MATH.,3,6,GÜLSEREN KARAGÖZ AKAR,TWW,278,,YD 203,17.01.2014,1,,"        PRSC; MEDU; CEDU; PEDU; PRMA                  "
SCED48G.01,Desc.,SP.TP.:DESIGNIN&CREATING LEARN.FOC.ENV.,3,6,KAYHAN KARLI,WWW,789,,YD 201 | YD 201 | YD 201,,0,,"        PRSC; PEDU; PRMA; MEDU; CEDU                  "
