Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CSE 551.01,Desc.,COMPUTATIONAL METHODS,3,8,YALIN KAPTAN,MMM,123,,YD 202 | YD 202 | YD 202,09.01.2014,3,,"                          "
CSE 552.01,Desc.,COMPUTATIONAL PROJECT,3,8,PEMRA DORUKER TURGUT,TBA,,,,15.01.2014,3,,"                          "
CSE 552.02,Desc.,COMPUTATIONAL PROJECT,3,8,VIKTORYA AVIYENTE,TBA,,,,15.01.2014,3,,"                          "
CSE 552.03,Desc.,COMPUTATIONAL PROJECT,3,8,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,15.01.2014,3,,"                          "
CSE 552.04,Desc.,COMPUTATIONAL PROJECT,3,8,ALİ TAYLAN CEMGİL,TBA,,,,15.01.2014,3,,"                          "
CSE 552.05,Desc.,COMPUTATIONAL PROJECT,3,8,CAN ÖZTURAN,TBA,,,,15.01.2014,3,,"                          "
CSE 552.06,Desc.,COMPUTATIONAL PROJECT,3,8,OSMAN BÖREKÇİ,TBA,,,,15.01.2014,3,,"                          "
CSE 552.07,Desc.,COMPUTATIONAL PROJECT,3,8,ALİ ECDER,TBA,,,,15.01.2014,3,,"                          "
CSE 578.01,Desc.,SEMINAR,0,1,LEVENT KURNAZ,TBA,,,,10.01.2014,2,,"                          "
CSE 579.01,Desc.,GRADUATE SEMINAR,0,1,LEVENT KURNAZ,TBA,,,,,0,,"                          "
CSE 690.01,Desc.,M.S. THESIS,0,60,ALİ ECDER,TBA,,,,,0,,"                          "
CSE 690.02,Desc.,M.S. THESIS,0,60,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CSE 690.03,Desc.,M.S. THESIS,0,60,PEMRA DORUKER TURGUT,TBA,,,,,0,,"                          "
CSE 690.04,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,0,,"                          "
CSE 690.05,Desc.,M.S. THESIS,0,60,AVADİS SİMON HACINLIYAN,TBA,,,,,0,,"                          "
CSE 690.06,Desc.,M.S. THESIS,0,60,OSMAN BÖREKÇİ,TBA,,,,,0,,"                          "
CSE 690.07,Desc.,M.S. THESIS,0,60,SAMİ AND KILIÇ,TBA,,,,,0,,"                          "
CSE 690.08,Desc.,M.S. THESIS,0,60,ALBERT ALİ SALAH,TBA,,,,,0,,"                          "
CSE 690.09,Desc.,M.S. THESIS,0,60,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
