Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,6,SEMİH TEZCAN,FFF,678,,M 2230 | M 2230 | M 2230,15.01.2014,1,,"                          "
CE  211.01,Desc.,MATERIALS SCIENCE,4,7,TURAN ÖZTURAN,TTTh,121,,M 1100 | M 1100 | M 2200,18.01.2014,1,,"                          "
CE  211.02,Desc.,MATERIALS SCIENCE,4,7,NİLÜFER ÖZYURT,TTTh,121,,M 2170 | M 2170 | M 1200,18.01.2014,1,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMM,678,,M 2180 | M 2180 | M 2180,10.01.2014,3,,"                          "
CE  245.01,Desc.,MECHANICS,4,7,SERDAR SOYÖZ,TTThTh,5656,,M 1100 | M 1100 | M 2171 | M 2171,11.01.2014,1,,"                          "
CE  245.02,Desc.,MECHANICS,4,7,SERDAR SELAMET,TTThTh,5656,,M 2171 | M 2171 | M 2181 | M 2181,11.01.2014,1,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,7,CEM AVCI,MMWW,1212,,M 2200 | M 2200 | M 2170 | M 2170,15.01.2014,2,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,7,OSMAN BÖREKÇİ,MMWW,1212,,M 2181 | M 2181 | M 2200 | M 2200,15.01.2014,2,,"                          "
CE  331.01,Desc.,EARTH SCIENCES,3,5,GÖKHAN BAYKAL,ThTh,12,,M 1100 | M 1100,16.01.2014,1,,"                          "
CE  353.01,Desc.,STEEL STRUCTURES  ,3,5,GÜLAY ALTAY,MMFF,6734,,M 2200 | M 2200 | M 2200 | M 2200,07.01.2014,3,,"                          "
CE  353.02,Desc.,STEEL STRUCTURES  ,3,5,SAMİ AND KILIÇ,MMFF,6734,,M 2181 | M 2181 | M 3100 | M 3100,07.01.2014,3,,"                          "
CE  355.01,Desc.,STRUCTURAL ANALYSIS,4,6,HİLMİ LUŞ,MMWW,3434,,M 2230 | M 2230 | M 2170 | M 2170,06.01.2014,3,,"                          "
