Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BARIŞ BÜYÜKOKUTAN,MMW,238,,NH 105 | NH 105 | NH 101,17.01.2014,1,"AD,PRED","                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,ALİ TUNA KUYUCU,ThFF,312,,NH 405 | NH 105 | NH 105,17.01.2014,1,"EC,HIST","                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NAZAN ÜSTÜNDAĞ,MMW,565,,NH 101 | NH 101 | NH 101,17.01.2014,1,"GUID,POLS,PSY","                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,MMT,785,,M 1100 | M 1100 | M 2230,17.01.2014,1,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BİRAY KOLLUOĞLU,MMT,567,,TB 490 | TB 490,18.01.2014,1,,"                          "
SOC 221.02,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,ALİ TUNA KUYUCU,TWW,434,,NH 303 | M 1100 | M 1100,18.01.2014,1,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,TB 310 | TB 310 | TB 310,,0,,"                          "
SOC 262.01,Desc.,POPULATION STUDIES,3,6,SUSAN ROTTMANN,FFF,678,,M 1100 | M 1100 | M 1100,,0,,"                          "
SOC 273.01,Desc.,SOCIOLOGY OF VISUAL CULTURE,3,5,MELTEM AHISKA,WWTh,675,,NH 401 | NH 401 | YD 06,17.01.2014,1,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,TTW,122,,NH 303 | NH 303 | NH 203,08.01.2014,2,,"                          "
SOC 281.02,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,TTW,565,,NH 302 | NH 302 | NH 404,08.01.2014,2,,"                          "
SOC 287.01,Desc.,"LANGUAGE,CULTURE & SOCIETY",3,5,EVA MARIE DUBUISSON,MMW,788,,NH 103 | NH 103 | YD 206,06.01.2014,3,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,BİRAY KOLLUOĞLU,ThThFF,6734,,GÜNEY2LAB | GÜNEY2LAB | M 2152 | M 2152,14.01.2014,2,,"                          "
SOC 340.01,Desc.,ECON. & SOC. IN COMPARATIVE PERSPECTIVE,3,6,CENK ÖZBAY,TTT,345,,,,0,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,CEREN ÖZSELÇUK,WWTh,675,,YD 206 | YD 206 | NH 202,18.01.2014,3,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,ABBAS VALİ,MMTh,234,,NH 104 | NH 104 | NH 203,07.01.2014,3,,"                          "
SOC 377.01,Desc.,COMPARATIVE SOCIOLOGY OF RELIGIONS,3,6,BARIŞ BÜYÜKOKUTAN,TTW,674,,YD 106 | YD 106 | TB 490,,,,"                          "
SOC 425.01,Desc.,THE CITY,3,6,MURAT GÜVENÇ,ThThTh,678,,YD 06 | YD 06 | YD 06,10.01.2014,1,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,,0,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,FERHUNDE ÖZBAY,MMM,678,,,18.01.2014,1,,"                          "
SOC 480.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY I,3,6,NÜKHET SİRMAN,ThThTh,345,,,,0,,"                          "
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,NÜKHET SİRMAN,WWW,678,,,,0,,"                          "
SOC 495.01,Desc.,SPECIALIZATION SEMINAR V,3,6,CEREN ÖZSELÇUK,MMM,345,,,11.01.2014,2,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,NURİ ZAFER YENAL,FFF,234,,TB 240 | TB 240 | TB 240,,0,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,FFFF,6789,,,,0,,"                          "
SOC 553.01,Desc.,"POPULAR CULT.,MASS MEDIA&POLS.OF REPRES.",4,8,BÜLENT KÜÇÜK,WWWW,2345,,,,0,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
SOC 581.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,ThThThTh,891011,,,,0,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,AYFER BARTU CANDAN,TBA,,,,16.01.2014,2,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,TBA,,,,,0,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BARIŞ BÜYÜKOKUTAN,TBA,,,,,0,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,TBA,,,,,0,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,ABBAS VALİ,TBA,,,,,0,,"                          "
SOC 589.12,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 589.14,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 589.15,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 595.01,Desc.,SP.TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,NAZAN ÜSTÜNDAĞ,TTTT,6789,,,,0,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,ABBAS VALİ,TBA,,,,,0,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BARIŞ BÜYÜKOKUTAN,TBA,,,,,0,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,TBA,,,,,0,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,EVA MARIE DUBUISSON,TBA,,,,,0,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,NAZAN ÜSTÜNDAĞ,TBA,,,,,0,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 690.11,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,TBA,,,,,0,,"                          "
SOC 690.12,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
SOC 690.13,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
