Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,5,DUYGU SALMAN ÖZTÜRK,MMW,232,,HKC107 | HKC107 | HKA302,07.01.2014,2,,"                          "
TRM 111.01,Desc.,ECONOMICS I,3,5,MELİHA BURCU KİNEŞ,ThThTh,567,,HKC107 | HKC107 | HKC107,13.01.2014,2,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,V.ÖMER KIVANÇ İNELMEN,TTW,233,,HKA202 | HKA202 | HKA301,08.01.2014,3,,"                          "
TRM 146.01,Desc.,SOCIAL ASPECTS OF TOURISM,3,5,CENK ÖZBAY,TTT,789,,HKC108 | HKC108 | HKC108,09.01.2014,2,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,MMW,565,,,17.01.2014,3,,"                          "
TRM 153.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MMThTh,7834,,HKC108 | HKC108 | HKC223 | HKC223,06.01.2014,2,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,5,BANU YILMAZ KOLANKAYA,TTT,567,,HKC104 | HKC104 | HKC104,14.01.2014,1,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,NİLSUN TÜMER,ThThTh,456,,HKC108 | HKC108 | HKC108,11.01.2014,1,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,AYSA İPEK ERDOĞAN,MFF,234,,HKA302 | HKC108 | HKC108,16.01.2014,1,,"                          "
TRM 235.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,4,BURÇİN HATİPOĞLU,MMT,566,,HKC108 | HKC108 | HKC108,08.01.2014,1,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,AYSA İPEK ERDOĞAN,MMF,346,,HKA302 | HKA302 | HKC107,14.01.2014,1,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,TTTh,343,,HKC107 | HKC107 | HKC108,18.01.2014,3,,"                          "
TRM 307.01,Desc.,ANATOLIAN MYTHOLOGIES,3,5,PETEK GÖKER,ThThTh,234,,HKA303 | HKA303 | HKA303,10.01.2014,2,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,BENGİ ERTUNA,MWW,623,,HKC107 | HKC108 | HKC108,07.01.2014,2,,"                          "
TRM 339.01,Desc.,GLOBAL INSTITUTIONS,3,4,CENK ÖZBAY,TThTh,256,,HKC107 | HKA202 | HKA202,06.01.2014,3,,"                          "
TRM 361.01,Desc.,SERVICE MARKETING,3,4,MARIA DOLORES ALVAREZ,MMT,236,,HKC108 | HKC108 | HKC107,18.01.2014,1,,"                          "
TRM 375.01,Desc.,FOOD SERVICES MANAGEMENT,3,4,FATMA BİKE KOCAOĞLU,FFF,567,,HKC108 | HKC108 | HKC108,17.01.2014,1,,"                          "
TRM 405.01,Desc.,CONVENTIONS AND SPECIAL EVENTS,3,8,BURÇİN HATİPOĞLU,TTTT,2345,,HKC108 | HKC108 | HKC108 | HKC108,09.01.2014,2,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,5,PERRAN AKAN,WThTh,556,,HKA302 | HKA302 | HKA302,08.01.2014,3,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,8,YAŞAR DİLEK ÜNALAN,WWTh,344,,HKA202 | HKA202 | HKA302,11.01.2014,2,,"                          "
TRM 436.01,Desc.,CORPORATE CONSULTANCY,3,5,A.BÜLENT HİMMETOĞLU,MMM,567,,HKA303 | HKA303 | HKA303,07.01.2014,2,,"                          "
TRM 488.01,Desc.,SP.TP.SOCIOLOGY OF FOOD,3,5,CENGİZ HAKSÖZ,FFF,234,,HKA301 | HKA301 | HKA301,16.01.2014,1,,"                          "
