Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,TTTh,123,,HKD301 | HKD301 | HKD301,15.01.2014,2,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,TWW,312,,HKD301 | HKD301 | HKD301,15.01.2014,2,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,WThTh,312,,HKD301 | HKD301 | HKD301,15.01.2014,2,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,WWTh,454,,HKD301 | HKD301 | HKD301,15.01.2014,2,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,121,,NH 202 | NH 202 | NH 303,15.01.2014,2,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,562,,NH 303 | NH 303 | NH 303,15.01.2014,2,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,444,,NH 103 | M 3120 | YD 05,15.01.2014,2,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TFF,423,,YD 206 | M 2170 | M 2170,15.01.2014,2,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TFF,556,,YD 206 | M 1200 | M 1200,15.01.2014,2,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,MMTh,568,,KPARK9 | KPARK9 | NH 203,15.01.2014,2,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,TTTh,785,,M 2152 | M 2152 | NH 203,15.01.2014,2,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,NİLGÜN FIRAT,MThTh,645,,M 1100 | ETA 2 | ETA 2,15.01.2014,2,,"                          "
