Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  207.01,Desc.,PROBABILITY&STATISTICS FOR ME,3,5,ALİ ECDER,TTTh,788,,M 1100 | M 1100 | M 1100,16.01.2014,2,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,JEREMY K. MASON,MMW,565,,YD 106 | YD 106 | VYKM1,11.01.2014,3,EE,"                          "
ME  241.01,Desc.,STATICS,3,5,ŞEBNEM ÖZÜPEK,TThTh,334,,M 1100 | M 1100 | M 1100,11.01.2014,2,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,KUNT ATALIK,MMW,786,,M 2230 | M 2230 | M 2230,15.01.2014,2,,"                          "
ME  331.01,Desc.,MECHATRONICS,3,5,EVREN SAMUR,TThTh,234,,M 2230 | M 3120 | M 3120,18.01.2014,1,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS,4,6,CAN AYDINER,MMWW,3434,,M 3120 | M 3120 | M 2200 | M 2200,11.01.2014,1,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,ALİ ECDER,TTThTh,3456,,M 2230 | M 2230 | M 3100 | M 3100,14.01.2014,3,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,FAZIL ÖNDER SÖNMEZ,MMWW,3434,,M 3100 | M 3100 | M 2171 | M 2171,09.01.2014,1,,"                          "
ME  426.01,Desc.,MECHANISMS,3,5,EŞREF EŞKİNAT,TThTh,556,,M 3120 | M 2180 | M 2180,15.01.2014,2,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,ÇETİN YILMAZ,MW,22,,M 2180 | M 2181,,0,,"                          "
ME  429.02,Desc.,MECHANICAL &THERMAL DESIGN,4,7,HAKAN ERTÜRK,MW,22,,M 2180 | M 2181,,0,,"                          "
