Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,5,GUIYUAN YANG,MMWWF,12121,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,02.01.2014,3,,"                          "
CHIN101.02,Desc.,BEGINNERS CHINESE I,3,5,JIANG YU,TTTThTh,56756,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,02.01.2014,3,,"                          "
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,5,GUIYUAN YANG,WWThThF,78123,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,02.01.2014,2,,"                          "
CHIN201.02,Desc.,INTERMEDIATE CHINESE I,3,5,JIANG YU,MMWWTh,89345,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,02.01.2014,2,,"                          "
CHIN301.01,Desc.,ADVANCED CHINESE I,3,5,JIANG YU,TBA,,,,02.01.2014,1,,"                          "
CHIN401.01,Desc.,READINGS IN CHINESE CULTURE I,3,5,YI LIU,TBA,,,,02.01.2014,1,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,5,EVANGELOS KECHRIOTIS,MMT,565,,TB 310 | TB 310 | TB 310,18.01.2014,2,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,ŞEVKİ KORAY DURAK,MWF,444,,AYHAN Ş | AYHAN Ş | AYHAN Ş,10.01.2014,3,,"                          "
HIST205.01,Desc.,INTR. TO THE HIST.OF ART& VISUAL CULTURE,3,5,LALE BABAOĞLU,MMTh,343,,TB 490 | TB 490 | YD 206,16.01.2014,2,,"                          "
HIST209.01,Desc.,INTRO.TO STATISTICS FOR SOC. SCIENCES II,4,4,SABRİ ARHAN ERTAN,ThThFF,7856,,NH 102 | NH 102 | NH 402 | NH 402,18.01.2014,1,,"                          "
