Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,LEVENT AKANT,MWF,222,,YD 206 | YD 206 | YD 206,08.01.2014,2,"CE,ME","                          "
PHYS101.02,Desc.,PHYSICS I,4,8,DIETER VAN DEN BLEEKEN,MWF,333,,YD 206 | YD 206 | YD 206,08.01.2014,2,"CEDU,MATH","                          "
PHYS101.03,Desc.,PHYSICS I,4,8,MEHMET BURÇİN ÜNLÜ,MWF,222,,YD 106 | YD 106 | YD 106,08.01.2014,2,"BIO,CET,PEDU","                          "
PHYS101.04,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,WWFF,2323,,NH 305 | NH 305 | NH 305 | NH 305,08.01.2014,2,"MEDU,PHYS","                          "
PHYS101.06,Desc.,PHYSICS I,4,8,MEHMET BURÇİN ÜNLÜ,MWF,111,,YD 106 | YD 106 | YD 106,08.01.2014,2,"CHEM,P_MATH,P_SCI","                          "
PHYS102.01,Desc.,PHYSICS II,4,8,HALUK BEKER,MWF,222,,KBZ 01 | KBZ 01 | YD 06,18.01.2014,3,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MWF,332,,KBZ 01 | KBZ 01 | KBZ 01,09.01.2014,1,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MFF,434,,KBZ 01 | KBZ 01 | KBZ 01,09.01.2014,1,,"                          "
PHYS125.01,Desc.,CALCULATION METHODS IN PHYSICS,1,2,HALUK BEKER,ThTh,12,,NH 102 | NH 102,11.01.2014,2,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,MIKAEL SHEFTEL,MWF,222,,KPARK1 | KPARK1 | KPARK1,18.01.2014,3,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,METİN ARIK,MWF,333,,YD 06 | YD 106 | YD 106,18.01.2014,3,,"                          "
PHYS150.01,Desc.,INFORMATION & ENTROPY,3,5,TAYLAN AKDOĞAN,WWFF,5645,,KB 514 | KB 514 | YD 204 | YD 204,16.01.2014,3,,"                          "
PHYS177.01,Desc.,COMPUTATIONAL INT.TO DYNAMICAL SYS.&PROB,3,5,MUHİTTİN MUNGAN,TBA,,,,17.01.2014,1,,"                          "
