Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  102.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ECMEL AHMET AYRAL,ThThTh,678,,İB 102 | İB 102 | İB 102,09.01.2014,2,,"                          "
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,FFF,678,,NH 401 | NH 401 | NH 401,18.01.2014,3,POLS,"                          "
AD  150.01,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,564,,GÜNEY2LAB | GÜNEY2LAB | GÜNEY2LAB,,0,,"                          "
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,125,,GÜNEY2LAB | GÜNEY2LAB | GÜNEY4LAB,,0,,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,567,,GÜNEY2LAB | GÜNEY2LAB | GÜNEY2LAB,,0,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,GÖKÇEN IŞIK AKÇOR,FFF,678,,GÜNEY4LAB | GÜNEY4LAB | GÜNEY4LAB,,0,,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMF,674,,İB 301 | İB 301 | İB 301,06.01.2014,1,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMW,457,,İB 301 | İB 301 | İB 301,06.01.2014,1,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,FATİH F.YILMAZ,MMM,345,,HKD101 | HKD101 | HKD101,08.01.2014,1,EC,"                          "
AD  213.01,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,578,,NH 102 | İB 210 | İB 210,16.01.2014,1,,"                          "
AD  213.02,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,784,,NH 102 | NH 102 | İB 102,16.01.2014,1,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,ALİ ERSİN GÜREDİN,MMWW,3467,,İB 102 | İB 102 | İB 102 | İB 102,15.01.2014,1,IE,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,BEHİCE ERTENÜ,TWW,234,,İB 201 | İB 301 | İB 301,14.01.2014,1,,"                          "
AD  220.02,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,AYHAN TON,MMM,789,,İB 312 | İB 312 | İB 312,14.01.2014,1,,"                          "
AD  220.03,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,ECMEL AHMET AYRAL,FFF,678,,İB 210 | İB 210 | İB 210,14.01.2014,1,,"                          "
AD  231.02,Desc.,BUSINESS LAW,3,4,MEHMET ARTEMEL,FFF,234,,NH 401 | NH 401 | NH 401,07.01.2014,3,,"                          "
AD  251.01,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,MTT,578,,İB 312 | NH 304 | NH 304,18.01.2014,3,,"                          "
AD  251.02,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,MMT,124,,İB 201 | İB 201 | M 1171,18.01.2014,3,,"                          "
AD  251.03,Desc.,MANAGERIAL STATISTICS I,3,5,NESRİN OKAY AKMAN,TTW,458,,NH 104 | NH 104 | NH 102,18.01.2014,3,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,VEDAT AKGİRAY,TTT,567,,İB 210 | İB 210 | İB 210,15.01.2014,1,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,MThTh,623,,İB 312 | İB 301 | İB 301,15.01.2014,1,,"                          "
AD  311.03,Desc.,FINANCIAL MANAGEMENT,3,6,ATİLLA ODABAŞI,TTW,675,,İB 312 | İB 312 | İB 301,15.01.2014,1,,"                          "
AD  316.01,Desc.,COST ACCOUNTING,3,5,DENİZ PARLAK,ThThTh,123,,İB 210 | İB 210 | İB 210,18.01.2014,2,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,5,UĞUR TANDOĞAN,MMM,123,,İB 210 | İB 210 | İB 210,11.01.2014,2,,"                          "
AD  320.02,Desc.,HUMAN RESOURCES MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,TTW,236,,NH 103 | NH 103 | İB 210,11.01.2014,2,,"                          "
AD  320.03,Desc.,HUMAN RESOURCES MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,TTW,457,,NH 103 | NH 103 | İB 210,11.01.2014,2,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,TTTh,347,,İB 201 | İB 201 | İB 301,10.01.2014,2,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,TThTh,845,,İB 210 | İB 210 | İB 210,10.01.2014,2,,"                          "
