Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA GÖK,TWW,534,,YD 106 | YD 05 | YD 05,11.01.2014,3,GUID,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA NEVRA SEGGIE,MMT,232,,YD 05 | YD 05 | YD 06,11.01.2014,3,FLED,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TTW,343,,YD 102 | YD 102 | YD 204,11.01.2014,3,"MEDU,PRED","                          "
ED  101.05,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA GÜMÜŞ,WWTh,674,,YD 204 | YD 204 | YD 116,11.01.2014,3,"CEDU,P_SCI,PEDU","                          "
ED  101.06,Desc.,INTRODUCTION TO EDUCATION,3,6,DİLEK ÇANKAYA,MMM,678,,YD 05 | YD 05 | YD 05,11.01.2014,3,"CET,P_MATH","                          "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,5,DENİZ ALBAYRAK KAYMAK,TT,67,,YD 206 | YD 206,09.01.2014,2,,"        GUID                  "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ZEYNEP HANDE SART,TTW,675,,YD 104 | YD 104 | YD 202,,0,,"                          "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,BENGÜ BÖRKAN,MMWW,1212,,YD 116 | YD 116 | YD 116 | YD 116,06.01.2014,1,,"        GUID                  "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,3,5,MELİKE ACAR,MMW,347,,NH 303 | NH 303 | NH 104,08.01.2014,1,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP HANDE SART,TTW,343,,YD 116 | YD 116 | YD 116,06.01.2014,2,"CET,MEDU,PRED","        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,MELİKE ACAR,TTW,344,,YD 06 | YD 06 | YD 116,06.01.2014,2,"FLED,P_SCI","                          "
ED  211.03,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,MELİKE ACAR,TTW,675,,YD 116 | YD 116 | YD 116,06.01.2014,2,"CEDU,P_MATH,PEDU","                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,MMW,566,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,15.01.2014,3,"CET,FLED,GUID,PRED,SCED","        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTW,343,,YD 204 | YD 204 | YD 202,06.01.2014,3,"FLED,PRED,SCED","                          "
ED  316.01,Desc.,PEER GUIDANCE II,4,6,DENİZ ALBAYRAK KAYMAK,TTWW,2389,,YD 03 | YD 03,17.01.2014,2,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,5,FATOŞ ERKMAN,TThTh,123,,YD 116 | NH 402 | NH 402,14.01.2014,3,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,MMW,345,,YD 116 | YD 116 | YD 204,11.01.2014,2,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTT,6778,,YD 202 | YD 202 | YD 204 | YD 204,15.01.2014,3,"CET,P_MATH","        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  401.02,Desc.,CLASSROOM MANAGEMENT ,3,6,HAYAL KÖKSAL,TTWW,5667,,YD 202 | YD 202 | YD 202 | YD 202,15.01.2014,3,"CEDU,MEDU","                          "
ED  401.03,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,5656,,YD 204 | YD 204 | YD 106 | YD 106,15.01.2014,3,GUID,"                          "
ED  401.04,Desc.,CLASSROOM MANAGEMENT ,3,6,HAYAL KÖKSAL,MMWW,6712,,YD 102 | YD 102 | YD 202 | YD 202,15.01.2014,3,"PEDU,P_SCI","                          "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,6,NEYLAN ÖZDEMİR,WWWW,1234,,YD 102 | YD 102 | YD 102 | YD 102,08.01.2014,1,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,FEYZA BAYRAKTAR,TTT,789,,YD 202 | YD 202 | YD 202,06.01.2014,3,,"        GUID                  "
ED  431.01,Desc.,FAMILY COUNSELING,3,5,AYDAN GÜLERCE,TTW,233,,YD 302 | YD 302 | YD 302,14.01.2014,3,,"                          "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,YD 205 | YD 205 | YD 205,16.01.2014,2,,"                          "
ED  451.01,Desc.,ORGANIZATIONAL COUNSELING,3,5,ÖZLEM ADA ÜLKE,ThThTH,91011,,YD 202 | YD 202 | YD 202,09.01.2014,1,,"        GUID                  "
ED  465.01,Desc.,DIVERSE PERSPECTIVES IN EDUCATIO. ISSUES,3,5,FATMA NEVRA SEGGIE,MTT,134,,YD 206 | YD 202 | YD 202,,0,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,,0,,"                          "
