Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 400.01,Desc.,INTRODUCTION TO EARTHGQAKE ENGINEERING ,3,5,CAN ZÜLFİKAR,FFF,345,,M 1171 | M 1171 | M 1171,16.01.2014,3,,"                          "
EQE 520.01,Desc.,STRONG GROUND MOTION,4,10,GÜLÜM TANIRCAN,TBA,,,,,0,,"                          "
EQE 530.01,Desc.,EARTHQUAKE RESPONSE ANAL.OF STRUCTURES I,3,8,MEHMET NURAY AYDINOĞLU,TBA,,,,13.01.2014,3,,"                          "
EQE 582.01,Desc.,SEL.TP.EARTHQUAKE TECTONICS,3,7,ALİ PINAR,TBA,,,,,0,,"                          "
EQE 584.01,Desc.,SEL.TP.PILE D.&CONST.PRACT.WİTH EMP.ON E,3,7,UTKU CELEP,TBA,,,,16.01.2014,3,,"                          "
EQE 585.01,Desc.,ST.SOIL IMPROVEMENT M.TO MITIGATE EQ EF.,3,7,AYŞE EDİNÇLİLER,,, ,,11.01.2014,1,,"                          "
EQE 586.01,Desc.,SEL.TP.NON LINEAR SEISMIC ANL.OF REIN.CO,3,7,GÖKTÜRK ÖNEM,TBA,,,,10.01.2014,3,,"                          "
EQE 595.01,Desc.,SEL.TOP.IN EAR:GEOTECH.PROBLEMS IN EART ,3,7,AYŞE EDİNÇLİLER,TBA,,,,14.01.2014,3,,"                          "
EQE 630.01,Desc.,EARTHQUAKE RESP. ANAL.OF STRUCTURES II,3,7,MEHMET NURAY AYDINOĞLU,TBA,,,,08.01.2014,1,,"                          "
EQE 681.01,Desc.,SP.TP.EARTHQUAKE RISK ASSESSMENT,3,7,UFUK HANCILAR,,, ,,09.01.2014,3,,"                          "
EQE 683.01,Desc.,SP.TOP.RANDOM VIB.WITH APP.IN WIND&EARTH,3,7,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 690.01,Desc.,M.S.THESIS,0,60,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 690.02,Desc.,M.S.THESIS,0,60,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
EQE 690.03,Desc.,M.S.THESIS,0,60,ÜMİT DİKMEN,TBA,,,,,0,,"                          "
EQE 690.05,Desc.,M.S.THESIS,0,60,ESER ÇAKTI,TBA,,,,,0,,"                          "
EQE 690.06,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
EQE 690.07,Desc.,M.S.THESIS,0,60,EREN UÇKAN,TBA,,,,,0,,"                          "
EQE 690.08,Desc.,M.S.THESIS,0,60,GÜLÜM TANIRCAN,TBA,,,,,0,,"                          "
EQE 695.01,Desc.,SL.TOP.IN EART ENG.:SEIS.RESPONSE OF BAS,3,7,EREN UÇKAN,TBA,,,,,0,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,ESER ÇAKTI,TBA,,,,,0,,"                          "
