Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING501.01,Desc.,ASPECTS OF PHONOLOGY,4,10,MARKUS POCHTRAGER,MMWW,2323,,,,0,,"                          "
LING541.01,Desc.,SYNTACTIC THEORY,4,10,BALKIZ ÖZTÜRK,MMWW,7878,,,,0,,"                          "
LING571.02,Desc.,READINGS IN LINGUISTICS,1,5,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING571.03,Desc.,READINGS IN LINGUISTICS,1,5,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING571.04,Desc.,READINGS IN LINGUISTICS,1,5,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING571.05,Desc.,READINGS IN LINGUISTICS,1,5,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING571.06,Desc.,READINGS IN LINGUISTICS,1,5,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING571.07,Desc.,READINGS IN LINGUISTICS,1,5,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING582.01,Desc.,SP.TP.:ISSUES IN TURK.PHONOLOGY,4,10,ESER TAYLAN,MMWW,5656,,M 2152 | M 2152,,0,,"                          "
LING601.01,Desc.,PHONOLOGY,4,10,MARKUS POCHTRAGER,MMWW,5667,,,,0,,"                          "
LING641.01,Desc.,SYNTAX,4,10,SUMRU ÖZSOY,MMWW,2323,,,,0,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,0,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING790.07,Desc.,Ph.D THESIS,0,120,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
