Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 501.01,Desc.,FUNDAMENTALS OF THEORETICAL GEOPHYSICS,3,7,ÇAĞRI DİNER,TBA,,,,16.01.2014,1,,"                          "
GPH 503.01,Desc.,MATHEMATICAL METHODS IN GEOPHYSICS,3,8,ALİ ÖZGÜN KONCA,TBA,,,,07.01.2014,3,,"                          "
GPH 505.01,Desc.,GEOPHYSICAL DATA PROCESSING,3,7,CEMİL GÜRBÜZ,TBA,,,,14.01.2014,3,,"                          "
GPH 543.01,Desc.,OBSERVATIONAL SEISMOLOGY,3,7,NİYAZİ TÜRKELLİ,TBA,,,,06.01.2014,3,,"                          "
GPH 601.01,Desc.,Ph.D. SEMINAR I,1,3,SABRİ BÜLENT TANK,TBA,,,,,0,,"                          "
GPH 631.01,Desc.,ADVANCED GEOMAGNETISM,3,6,SABRİ BÜLENT TANK,TBA,,,,18.01.2014,1,,"                          "
GPH 633.01,Desc.,NUMERICAL METHODS IN ELECTROMAGNETICS,3,7,SABRİ BÜLENT TANK,TBA,,,,10.01.2014,1,,"                          "
GPH 642.01,Desc.,GLOBAL SEISMOLOGY,3,7,MUSTAFA AKTAR,TBA,,,,15.01.2014,3,,"                          "
GPH 690.03,Desc.,M.S.THESIS,0,60,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 690.05,Desc.,M.S.THESIS,0,60,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
GPH 690.06,Desc.,M.S.THESIS,0,60,SABRİ BÜLENT TANK,TBA,,,,,0,,"                          "
GPH 691.01,Desc.,SPECIAL TOPICS IN GEOPHYSIC I,3,7,NURCAN MERAL ÖZEL,TBA,,,,06.01.2014,3,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,NİYAZİ TÜRKELLİ,TBA,,,,,0,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 790.03,Desc.,Ph.D. THESIS,0,120,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,CEMİL GÜRBÜZ,TBA,,,,,0,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
