Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 201.01,Desc.,PHYSICOCHEMICAL SYSTEMS I,3,5,PEMRA DORUKER TURGUT,MMT,782,,KB 433 | KB 433 | KB 433,14.01.2014,3,,"                          "
,,P.S.,,,PEMRA DORUKER TURGUT,FF,67,,KB 433 | KB 433,,0,,"                          "
CHE 203.01,Desc.,PHYSICOCHEMICAL SYSTEMS LABORATORY,1,2,PEMRA DORUKER TURGUT,WWThTh,7878,,,17.01.2014,2,,"                          "
CHE 211.01,Desc.,MASS & ENERGY BALANCES,4,5,MAHİR ARIKOL,MMWWThTh,565656,,KB 433 | KB 433 | KB 433 | KB 433 | KB 433 | KB 433,18.01.2014,1,,"                          "
CHE 211.02,Desc.,MASS & ENERGY BALANCES,4,5,BURAK ALAKENT,MMWWThTh,565656,,YD 116 | YD 116 | KB 401 | KB 401 | KB 428 | KB 428,18.01.2014,1,,"                          "
CHE 310.01,Desc.,INTRO. TO MACROMOLECULAR SYSTEMS,3,5,PEMRA DORUKER TURGUT,TTW,678,,KB 401 | KB 401 | KB 401,16.01.2014,1,,"                          "
CHE 321.01,Desc.,CHEM. ENGINEERING THERMODYNAMICS,4,7,TÜRKAN HALİLOĞLU,MMWWTh,45345,,KB 401 | KB 401 | KB 401 | KB 401 | KB 401,14.01.2014,3,,"                          "
CHE 333.01,Desc.,HEAT TRANSFER,3,5,RAMAZAN YILDIRIM,MMTTh,2334,,KB 401 | KB 401 | KB 401 | KB 401,07.01.2014,3,,"                          "
CHE 353.01,Desc.,CHEMICAL & BIOCHEMICAL PROCESSES,3,5,MURAT DERVİŞOĞLU,TWTh,173,,KB 401 | KB 401 | KB 401,11.01.2014,1,,"                          "
CHE 383.01,Desc.,PROBABILITY&STATISTICS IN CHEM.ENGR.APPL,3,5,BURAK ALAKENT,TTWTh,4526,,KB 433 | KB 433 | KB 433 | KB 401,09.01.2014,2,,"                          "
CHE 401.01,Desc.,CHE.ENGINEERING&BIOTECHNOLOGY LABORATORY,3,6,ELİF ÖZKIRIMLI ÖLMEZ,Th,7,,KB 433,,0,,"                          "
,,LAB,,,ELİF ÖZKIRIMLI ÖLMEZ,FFFF,1234,,,,0,,"                          "
CHE 401.02,Desc.,CHE.ENGINEERING&BIOTECHNOLOGY LABORATORY,3,6,ELİF ÖZKIRIMLI ÖLMEZ,Th,8,,KB 433,,0,,"                          "
,,LAB,,,ELİF ÖZKIRIMLI ÖLMEZ,FFFF,5678,,,,0,,"                          "
CHE 411.01,Desc.,PROTEIN INTERACTIONS:MOLECULES TO NETWORKS,3,5,ELİF ÖZKIRIMLI ÖLMEZ,,,,,08.01.2014,3,,"                          "
CHE 413.01,Desc.,DESIGN&SIMULATION OF MACROMOLECULAR SYS.,3,5,TÜRKAN HALİLOĞLU,TThTh,378,,KB 433 | KB 401 | KB 401,06.01.2014,1,,"                          "
