Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT511.01,Desc.,INTERNATIONAL ECONOMICS & WORLD TRADE,3,7,ALTAY ATLI,TTT,678,,HKC325 | HKC325 | HKC325,10.01.2014,2,,"                          "
INTT521.01,Desc.,TRADE OPERATIONS&SUPPLY CHAIN MANAGEMENT,3,7,ÜLFET ZEYNEP ATA,ThThTh,678,,HKC325 | HKC325 | HKC325,17.01.2014,1,,"                          "
INTT525.01,Desc.,GRADUATE SEMINAR IN RESEARCH,0,2,SEMA SAKARYA,W,3,,HKC325,,0,,"                          "
INTT531.01,Desc.,CROSS-CULTURAL CORPARATE MANAGEMENT,2,4,NEBAHAT NİSAN GÖKŞEN,WW,56,,HKC325 | HKC325,09.01.2014,2,,"                          "
INTT533.01,Desc.,CROSS-CULTURAL NEGOTIATION,2,4,OSMAN SABRİ KIRATLI,WW,89,,HKC325 | HKC325,07.01.2014,1,,"                          "
INTT571.01,Desc.,INTERNATIONAL FINANCIAL MANAGEMENT,3,7,GÖZDE ERHAN ÜNAL,ThThTh,123,,HKC325 | HKC325 | HKC325,13.01.2014,2,,"                          "
INTT690.01,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,EMİNE NUR ÖZKAN GÜNAY,TBA,,,,,0,,"                          "
INTT690.02,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SEMA SAKARYA,TBA,,,,,0,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ASLI DENİZ HELVACIOĞLU,TBA,,,,,0,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ELİF DENİZ ALAKAVUK,TBA,,,,,0,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,TBA,,,,,0,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,TBA,,,,,0,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ABDÜLMECİD KARATAŞ,TBA,,,,,0,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÜLFET ZEYNEP ATA,TBA,,,,,0,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,GÖZDE ERHAN ÜNAL,TBA,,,,,0,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÖZLEM ÖKTEM,TBA,,,,,0,,"                          "
INTT690.11,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,MEHTAP IŞIK,TBA,,,,,0,,"                          "
