Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,MM,23,,KPARK2 | KPARK2,09.01.2014,3,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,MM,56,,KPARK2 | KPARK2,09.01.2014,3,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,MM,78,,KPARK2 | KPARK2,09.01.2014,3,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,MM,23,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,MM,45,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,MM,78,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MM,23,,KPARK3 | KPARK3,09.01.2014,3,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MM,56,,KPARK3 | KPARK3,09.01.2014,3,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MM,78,,KPARK3 | KPARK3,09.01.2014,3,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,12,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.11,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,34,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.12,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,56,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.13,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,12,,KPARK2 | KPARK2,09.01.2014,3,,"                          "
