Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 301.01,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,SELİN ÜLKEROĞLU,TTT,345,,YD 103 | YD 103 | YD 103,11.01.2014,2,,"                          "
INT 301.02,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,ZEYNEP KIRÇAL,FFF,678,,NH 201 | NH 201 | NH 201,11.01.2014,2,,"                          "
INT 413.01,Desc.,SURVEY OF INTERNATIONAL INSTITUTIONS FOR,3,5,RANA BERİ ,WWW,567,,,07.01.2014,1,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,TBA,,,,06.01.2014,1,,"                          "
INT 417.01,Desc.,CONSECUTIVE INTERPRETING,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,15.01.2014,2,,"                          "
TR  109.01,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,AYŞENAZ CENGİZ,TTW,678,,KPARK4 | KPARK4 | NBZ 11,07.01.2014,2,,"                          "
TR  109.02,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,OĞUZ BAYKARA,TTW,678,,KPARK6 | KPARK6 | M 2181,07.01.2014,2,,"                          "
TR  109.03,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,ARZU AKBATUR,FFF,567,,YD 202 | YD 202 | YD 202,07.01.2014,2,,"                          "
TR  111.01,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,MARTİN CYR HICKS,MWWTh,5567,,M 1152 | YD 103 | YD 103 | ETA 3,08.01.2014,1,,"                          "
TR  111.02,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JONATHAN MAURICE ROSS,MTWW,5567,,NH 202 | ETA 3 | YD 203 | YD 203,08.01.2014,1,,"                          "
TR  111.03,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,MARTİN CYR HICKS,MWThTh,6756,,M 1152 | YD 103 | ETA 3 | ETA 3,08.01.2014,1,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,5,SADİ BÜLENT AKSOY,MMW,346,,NH 001 | NH 001 | M 1200,17.01.2014,2,,"                          "
TR  203.01,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,TOLGA SEÇİLMİŞ,FFF,345,,GÜNEY2LAB | GÜNEY2LAB | GÜNEY2LAB,16.01.2014,1,,"                          "
TR  203.02,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,HÜSEYİN MERGAN,ThFF,889,,GÜNEY4LAB | GÜNEY2LAB | GÜNEY2LAB,16.01.2014,1,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION,3,4,AYŞENAZ CENGİZ,TWW,545,,KPARK4 | NH 302 | NH 302,18.01.2014,1,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION,3,4,OĞUZ BAYKARA,TTW,455,,KPARK6 | KPARK6 | M 2181,18.01.2014,1,,"                          "
TR  301.01,Desc.,THEORIES OF TRANSLATION,3,6,ÖZLEM BERK ALBACHTEN,TWW,645,,ETA 2 | YD 201 | YD 201,09.01.2014,2,,"                          "
TR  301.02,Desc.,THEORIES OF TRANSLATION,3,6,AYŞENAZ CENGİZ,TTW,346,,KPARK4 | KPARK4 | NH 302,09.01.2014,2,,"                          "
TR  313.01,Desc.,INTR.TO INTERCULTURAL COMMUNICAT.STUDIES,3,5,MARTİN CYR HICKS,WThTh,823,,YD 103 | ETA 3 | ETA 3,10.01.2014,3,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS&BUSINESS,3,5,NURHAYAT DALGIÇ,MMM,789,,YD 03 | YD 03 | YD 03,14.01.2014,3,,"                          "
TR  415.01,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,TTTThTh,78956,,YD 101 | YD 101 | YD 101 | YD 101 | YD 101,17.01.2014,2,,"                          "
TR  415.02,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,TTThThTh,56789,,YD 101 | YD 101 | YD 101 | YD 101 | YD 101,17.01.2014,2,,"                          "
TR  417.01,Desc.,TURKISH ENGLISH LITERARY TRANSLATION,3,5,JONATHAN MAURICE ROSS,TTTWW,23445,,ETA 3 | ETA 3 | ETA 3 | YD 203 | YD 203,,0,,"                          "
TR  419.01,Desc.,THEORIES OF TRANSLATION,3,5,ARZU AKBATUR,ThThTh,678,,NH 402 | NH 402 | NH 402,09.01.2014,1,,"                          "
TR  419.02,Desc.,THEORIES OF TRANSLATION,3,5,ARZU AKBATUR,FFF,123,,M 2231 | M 2231 | M 2231,09.01.2014,1,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  485.01,Desc.,SP.TOP.TRANSLATING THE CITY,3,4,SUAT KARANTAY,MMM,234,,YD 103 | YD 103 | YD 103,08.01.2014,1,,"                          "
TR  48E.01,Desc.,SP.TOP.IN TRANS:DRAMA TRANSLATION,3,5,AHU SILA BAYER,WWW,678,,NBB 10 | NBB 10 | NBB 10,,0,,"                          "
TR  48P.01,Desc.,SP.TP.TURKISH WRITING COMPETENCE,3,5,BÜLENT USTA,FFF,234,,M 1181 | M 1181 | M 1181,15.01.2014,2,,"                          "
TR  48R.01,Desc.,SP.TP.AUDIOVISUAL TRANSLATION,3,5,ASLI SÜREYYA SAYMAN,WWW,789,,,,0,,"                          "
