Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  101.01,Desc.,ORIENTATION TO ELECTRICAL ENGINEERING,3,6,MURAT SARAÇLAR,FF,34,,TESLA | TESLA,17.01.2014,2,,"                          "
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,İSMAİL FAİK BAŞKAYA,TT,56,,FOURIER | FOURIER,16.01.2014,2,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,HAMDİ TORUN,TTThTh,7834,,TESLA | TESLA | TESLA | TESLA,18.01.2014,3,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,YAĞMUR DENİZHAN,TTWW,3467,,FOURIER | FOURIER | TESLA | TESLA,06.01.2014,3,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,OĞUZHAN ÇİÇEKOĞLU,TTW,785,,NH 401 | NH 401 | NH 401,17.01.2014,1,CMPE,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,ALİ EMRE PUSANE,MWW,667,,NH 203 | KBZ 01 | KBZ 01,17.01.2014,1,ME,"                          "
EE  241.01,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,MURAT SARAÇLAR,ThTh,78,,TESLA | TESLA,15.01.2014,1,,"                          "
EE  313.01,Desc.,PROBABILITY FOR ELECTRICAL ENGINEERS,4,7,ALİ EMRE PUSANE,MMWW,1212,,TESLA | TESLA | TESLA | TESLA,14.01.2014,2,,"                          "
EE  333.01,Desc.,ELECTRONICS I,3,6,GÜNHAN DÜNDAR,MMW,343,,TESLA | TESLA | TESLA,07.01.2014,3,,"                          "
EE  335.01,Desc.,ELECTRONICS LABORATORY I,1,2,ARDA YALÇINKAYA,M,5,,TESLA,18.01.2014,3,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,4,6,HEBA MOHAMED YÜKSEL,TTThTh,7878,,NH 203 | NH 203 | NH 401 | NH 401,17.01.2014,2,,"                          "
EE  373.01,Desc.,SIGNALS & SYSTEMS,4,6,BURAK ACAR,TTThTh,5656,,TESLA | TESLA | TESLA | TESLA,11.01.2014,1,,"                          "
EE  433.01,Desc.,COMMUNICATION ELECTRONICS,3,6,AHMET ÖNCÜ,MMW,234,,YD 102 | YD 102 | SHANNON,16.01.2014,1,,"                          "
EE  437.01,Desc.,OP. AMPS & APPLICATIONS,3,6,YASEMİN KAHYA,MWW,567,,SHANNON | SHANNON | SHANNON,06.01.2014,2,,"                          "
EE  439.01,Desc.,ADVANCED ELECTRONICS LAB,1,6,ÖMER CERİD,FF,78,,,07.01.2014,3,,"                          "
EE  443.01,Desc.,MICROPROCESSORS,4,6,ŞENOL MUTLU,TFF,434,,DAĞÖZAY | DAĞÖZAY | DAĞÖZAY,18.01.2014,1,,"                          "
EE  443.02,Desc.,MICROPROCESSORS,4,6,ÖMER CERİD,MFF,456,,DAĞÖZAY | DAĞÖZAY | DAĞÖZAY,18.01.2014,1,,"                          "
EE  450.01,Desc.,CONTROL TECHNOLOGY & DESIGN,4,6,KEMAL CILIZ,MMTh,561,,FOURIER | FOURIER | FOURIER,07.01.2014,2,,"                          "
EE  451.01,Desc.,INTRODUCTION TO ROBOT CONTROL,3,6,IŞIL BOZMA,MWW,112,,MAXWELL | MAXWELL | MAXWELL,16.01.2014,2,,"                          "
EE  453.01,Desc.,LINEAR SYSTEM THEORY,4,6,KADRİ ÖZÇALDIRAN,MMWW,2356,,MAXWELL | MAXWELL | MAXWELL | MAXWELL,09.01.2014,2,,"                          "
EE  457.01,Desc.,INTRODUCTION TO OPTIMIZATION THEORY,3,6,CELAL EŞLİ,WWW,789,,FOURIER | FOURIER | FOURIER,06.01.2014,3,,"                          "
EE  473.01,Desc.,INTRODUCTION TO DIGITAL SIGNAL PROCESSIN,3,6,LEVENT ARSLAN,TTTh,673,,MAXWELL | MAXWELL | DAĞÖZAY,08.01.2014,2,,"                          "
EE  475.01,Desc.,INTRODUCTION TO IMAGE PROCESSING,3,6,BÜLENT SANKUR,TTTh,125,,FOURIER | FOURIER | FOURIER,15.01.2014,2,,"                          "
EE  477.01,Desc.,INTRODUCTION TO DIGITAL COMMUNICATIONS,4,6,MUTLU KOCA,WWFF,1256,,FOURIER | FOURIER | FOURIER | FOURIER,10.01.2014,2,,"                          "
EE  479.01,Desc.,COMMUNICATION LABORATORY,1,2,AHMET ÖNCÜ,WW,56,,,11.01.2014,1,,"                          "
EE  484.01,Desc.,SP.TOP.:MANAGEMENT FOR ENGINEERS,3,4,BARHAN ÖZCE,MMM,789,,FOURIER | FOURIER | FOURIER,13.01.2014,1,,"                          "
EE  491.01,Desc.,SPECIAL PROJECT,3,6,ŞENOL MUTLU,TBA,,,,,0,,"                          "
EE  492.01,Desc.,PROJECT,4,8,ŞENOL MUTLU,TBA,,,,,0,,"                          "
EE  535.01,Desc.,INT. TO MICROELECTROMECHANICAL SYSTEMS,3,7,ŞENOL MUTLU,TThTh,834,,MAXWELL | MAXWELL | MAXWELL,08.01.2014,2,,"                          "
EE  537.01,Desc.,INTRODUCTION TO VLSI DESIGN,3,6,GÜNHAN DÜNDAR,TThTh,356,,SHANNON | MAXWELL | MAXWELL,15.01.2014,1,,"                          "
EE  562.01,Desc.,MICROWAVES,3,6,AVNİ MORGÜL,MMM,678,,SHANNON | SHANNON | SHANNON,06.01.2014,2,,"                          "
EE  571.01,Desc.,BAYESIAN SIGNAL PROCESSING,3,7,AYŞIN ERTÜZÜN,MMTh,566,,MAXWELL | MAXWELL | FOURIER,14.01.2014,3,,"                          "
EE  573.01,Desc.,PATTERN RECOGNITION,3,6,IŞIL BOZMA,MWW,456,,SHANNON | DAĞÖZAY | DAĞÖZAY,18.01.2014,2,,"                          "
EE  577.01,Desc.,STATISTICAL SIGNAL ANALYSIS,3,7,MUTLU KOCA,MMF,232,,FOURIER | FOURIER | FOURIER,08.01.2014,3,,"                          "
EE  579.01,Desc.,GRADUATE SEMINAR,0,6,YASEMİN KAHYA,F,6,,,,0,,"                          "
EE  581.01,Desc.,SP.TP.PROCESS ARCHIT&DEVICE DESIGN,3,7,VICTOR ZEKERİYA,TBA,,,,16.01.2014,1,,"                          "
EE  584.01,Desc.,SP.TOP.:PHYCHOACOOSTICS,3,7,LEVENT ARSLAN,MWW,434,,MAXWELL | MAXWELL | MAXWELL,16.01.2014,1,,"                          "
EE  58F.01,Desc.,SP.TOP.:DECENTRALIZED CONTROL&DECISION M,3,6,MEHMET AKAR,TTT,678,,SHANNON | SHANNON | SHANNON,14.01.2014,3,,"                          "
