Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,1212,,TB 310 | TB 310 | TB 310 | TB 310,07.01.2014,1,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,3434,,TB 310 | TB 310 | TB 310 | TB 310,07.01.2014,1,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,NİLGÜN IŞIK,TTThTh,1212,,NH 105 | NH 105 | NH 105 | NH 105,07.01.2014,1,,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,TTThTh,1212,,NH 301 | NH 301 | NH 301 | NH 301,07.01.2014,1,,"                          "
MATH101.05,Desc.,CALCULUS I,4,6,NİLGÜN IŞIK,TTThTh,5656,,NH 101 | NH 101 | NH 101 | NH 101,07.01.2014,1,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,ÖZLEM BEYARSLAN,TTThTh,1212,,NH 401 | NH 401 | NH 401 | NH 401,07.01.2014,1,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,ÖZLEM BEYARSLAN,TTThTh,3434,,NH 401 | NH 401 | NH 401 | NH 401,07.01.2014,1,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,TTThTh,1212,,NH 101 | NH 101 | NH 101 | NH 101,07.01.2014,2,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,TTThTh,3434,,KPARK1 | KPARK1 | KPARK1 | KPARK1,07.01.2014,2,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,FERİT ÖZTÜRK,TTThTh,3434,,NH 101 | NH 101 | NH 101 | NH 101,09.01.2014,1,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,SERDAR ALTOK,MMWW,1212,,NH 102 | NH 102 | NH 201 | NH 201,07.01.2014,2,,"        MATH                  "
MATH132.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS II,4,8,FERİT ÖZTÜRK,TTThTh,7878,,NH 202 | NH 202 | M 1171 | M 1171,13.01.2014,1,,"        MATH                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,FATİH ECEVİT,MMWW,1212,,NH 101 | NH 101 | NH 101 | NH 101,06.01.2014,1,,"                          "
