Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,WWThThThFFF,56234234,,NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105,07.08.2010,3,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,WWThThThFFF,78678678,,NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105,07.08.2010,3,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,AYŞE SOYSAL,TTWWThThFF,12121212,,NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301,09.08.2010,1,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,AYŞE SOYSAL,TTWWThThFF,34343434,,NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301,09.08.2010,1,,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,GÜLNİHAL YÜCEL,TTTWWWThTh,12312312,,YD 206 | YD 206 | YD 206 | NH 105 | NH 105 | NH 105 | YD 206 | YD 206,07.08.2010,3,,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,SERDAR ALTOK,MMMTTTWW,23423423,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,09.08.2010,2,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,SERDAR ALTOK,MMMTTTWW,56756745,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,09.08.2010,2,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,FATİH ECEVİT,TTTWWWThTh,23423423,,KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1,09.08.2010,2,,"                          "
MATH201.04,Desc.,MATRIX THEORY,4,5,FATİH ECEVİT,TTTWWWThTh,56756745,,KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1,09.08.2010,2,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,12121212,,TB 310 | TB 310 | TB 310 | TB 310 | NH 405 | NH 405 | NH 405 | NH 405,07.08.2010,3,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,34343434,,TB 310 | TB 310 | TB 310 | TB 310 | NH 405 | NH 405 | NH 405 | NH 405,07.08.2010,3,,"                          "
MATH224.01,Desc.,LINEAR ALGEBRA I,3,6,TALİN BUDAK,TTTTThTh,235634,,M 2181 | M 2181 | M 1170 | M 1170 | M 3100 | M 3100,06.08.2010,1,,"                          "
MATH344.01,Desc.,STATISTICS,3,5,KEMAL GÜRSOY,TTWWThTh,343434,,M 1171 | M 1171 | M 1171 | M 1171 | M 1171 | M 1171,06.08.2010,4,,"                          "
MATH477.01,Desc.,PROJECTIVE GEOMETRY,3,7,FERİT ÖZTÜRK,TTThThFF,675634,,M 1171 | M 1171 | M 1170 | M 1170 | M 1170 | M 1170,09.08.2010,1,,"                          "
