Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MMTTWW,121212,,KPARK4 | KPARK4 | KPARK4 | KPARK4 | KPARK4 | KPARK4,06.08.2010,3,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMTTWWThThFF,3434343434,,KPARK4 | KPARK4 | YD 101 | YD 101 | GYD 402 | GYD 402 | YD 03 | YD 03 | GYD 409 | GYD 409,06.08.2010,4,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,1212121212,,KPARK3 | KPARK3 | GYD 401 | GYD 401 | YD 203 | YD 203 | M 2231 | M 2231 | M 2231 | M 2231,06.08.2010,4,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,5656565656,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 409 | GYD 409,06.08.2010,4,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,3434343434,,KPARK3 | KPARK3 | GYD 401 | GYD 401 | YD 203 | YD 203 | M 2231 | M 2231 | M 2231 | M 2231,06.08.2010,4,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,1212121212,,GYD 402 | GYD 402 | KPARK6 | KPARK6 | GYD 401 | GYD 401 | GYD 409 | GYD 409 | GYD 409 | GYD 409,06.08.2010,4,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,MARYSE BAHADIRLI,MMTTWWThThFF,1212121212,,KPARK5 | KPARK5 | NH 303 | NH 303 | YD 103 | YD 103 | YD 103 | YD 103 | NH 102 | NH 102,09.08.2010,2,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,3434343434,,GYD 402 | GYD 402 | KPARK6 | KPARK6 | GYD 401 | GYD 401 | GYD 409 | GYD 409 | M 2170 | M 2170,09.08.2010,2,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,MARYSE BAHADIRLI,MMTTWWThTh,34343434,,KPARK5 | KPARK5 | NH 303 | NH 303 | YD 103 | YD 103 | YD 103 | YD 103,07.08.2010,2,,"                          "
FR  441.01,Desc.,ADVANCED FRENCH LANGUAGE SKILLS,3,5,SİNEM ÇAKMAK,MMWWThTh,565656,,GYD 402 | GYD 402 | GYD 401 | GYD 401 | GYD 401 | GYD 401,06.08.2010,1,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTWWThThFF,1212121212,,GYD 401 | GYD 401 | NH 304 | NH 304 | YD 205 | YD 205 | GYD 401 | GYD 401 | M 1200 | M 1200,09.08.2010,4,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,1212121212,,M 1171 | M 1171 | NH 402 | NH 402 | GYD 409 | GYD 409 | KPARK6 | KPARK6 | GYD 401 | GYD 401,09.08.2010,4,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,3434343434,,M 1171 | M 1171 | NH 402 | NH 402 | GYD 409 | GYD 409 | KPARK6 | KPARK6 | GYD 401 | GYD 401,09.08.2010,4,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,1212121212,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | YD 201 | YD 201 | GYD 402 | GYD 402 | M 2171 | M 2171,09.08.2010,2,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,3434343434,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | YD 201 | YD 201 | GYD 402 | GYD 402 | M 2171 | M 2171,09.08.2010,2,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTWWThThFF,3434343434,,GYD 401 | GYD 401 | NH 304 | NH 304 | YD 205 | YD 205 | GYD 401 | GYD 401 | M 1200 | M 1200,07.08.2010,4,,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,MMTTWWThThFF,1212121212,,KPARK6 | KPARK6 | GYD 409 | GYD 409 | YD 02 | YD 02 | KPARK5 | KPARK5 | GYD 402 | GYD 402,07.08.2010,4,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,SİBYLLE ÇİZENEL,MMTTWWThThFF,5656565656,,GYD 401 | GYD 401 | GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 402 | GYD 402,06.08.2010,1,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,AYLİN IŞIL BÖLKÜR,MMTTWWThTh,34343434,,KPARK6 | KPARK6 | GYD 409 | GYD 409 | YD 02 | YD 02 | KPARK5 | KPARK5,06.08.2010,3,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWWThThFF,1212121212,,KPARK9 | KPARK9 | NH 403 | NH 403 | KYD 124 | KYD 124 | KPARK7 | KPARK7 | KPARK3 | KPARK3,06.08.2010,2,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,3434343434,,YD 05 | YD 05 | YD 05 | YD 05 | KYD 209 | KYD 209 | YD 05 | YD 05 | YD 05 | YD 05,06.08.2010,2,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,MMTTWWThThFF,5656565656,,YD 05 | YD 05 | YD 05 | YD 05 | KYD 209 | KYD 209 | YD 05 | YD 05 | YD 05 | YD 05,09.08.2010,1,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWWThThFF,3434343434,,KPARK9 | KPARK9 | NH 403 | NH 403 | KYD 124 | KYD 124 | KPARK7 | KPARK7 | KPARK3 | KPARK3,07.08.2010,1,,"                          "
