Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  550.01,Desc.,DECISION MODELS FOR ECON.& FINANCE,3,6,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EF  554.01,Desc.,COMPETITION POLICY&REGULATION OF FIN.MAR,3,6,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  560.01,Desc.,BANK MANAGEMENT,3,6,REFİK ERZAN,TBA,,,,,0,,"                          "
EF  564.01,Desc.,CORPORATE CONTROL & GOVERNANCE,3,6,BURÇAY ERUS,TBA,,,,,0,,"                          "
EF  591.01,Desc.,TERM PROJECT I,0,6,FİKRET ADAMAN,TBA,,,,,0,,"        EF                  "
EF  591.02,Desc.,TERM PROJECT I,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"        EF                  "
EF  591.03,Desc.,TERM PROJECT I,0,6,AHMET FARUK AYSAN,TBA,,,,,0,,"        EF                  "
EF  591.04,Desc.,TERM PROJECT I,0,6,CEM BEHAR,TBA,,,,,0,,"        EF                  "
EF  591.05,Desc.,TERM PROJECT I,0,6,BURÇAY ERUS,TBA,,,,,0,,"        EF                  "
EF  591.06,Desc.,TERM PROJECT I,0,6,REFİK ERZAN,TBA,,,,,0,,"        EF                  "
EF  591.07,Desc.,TERM PROJECT I,0,6,OZAN HATİPOĞLU,TBA,,,,,0,,"        EF                  "
EF  591.08,Desc.,TERM PROJECT I,0,6,KIVANÇ KARAMAN,TBA,,,,,0,,"        EF                  "
EF  591.09,Desc.,TERM PROJECT I,0,6,MURAT KOYUNCU,TBA,,,,,0,,"        EF                  "
EF  591.10,Desc.,TERM PROJECT I,0,6,AYŞE MUMCU,TBA,,,,,0,,"        EF                  "
EF  591.11,Desc.,TERM PROJECT I,0,6,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"        EF                  "
EF  591.12,Desc.,TERM PROJECT I,0,6,BURAK SALTOĞLU,TBA,,,,,0,,"        EF                  "
EF  591.13,Desc.,TERM PROJECT I,0,6,DENİZ SELMAN,TBA,,,,,0,,"        EF                  "
EF  591.14,Desc.,TERM PROJECT I,0,6,LEVENT YILDIRAN,TBA,,,,,0,,"        EF                  "
