Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,MMTTWWThTh,78787878,,NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11,09.08.2010,4,,"                          "
TKF 217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,TTWWThTh,232323,,NBB 10 | NBB 10 | NBB 10 | NBB 10 | NBB 10 | NBB 10,06.08.2010,1,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,Z.CEYDA ARSLAN,MMWWThTh,565678,,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | M 2231 | M 2231,09.08.2010,2,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMTTWWThTh,34343434,,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12,09.08.2010,4,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,MMTTWWThTh,34343434,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,09.08.2010,4,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTWWThThFF,34343434,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,09.08.2010,4,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,KÖKSAL SEYHAN,TTWWThTh,787878,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,09.08.2010,2,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,TTWWThTh,121212,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,07.08.2010,3,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,WWThThFF,343434,,M 2152 | M 2152 | M 2152 | M 2152 | NBZ 12 | NBZ 12,07.08.2010,1,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,NEZİHE SEYHAN,WWThThFF,787878,,NBB 10 | NBB 10 | NBB 10 | NBB 10 | NBZ 12 | NBZ 12,07.08.2010,3,,"                          "
