Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,MMWWThTh,121212,,NH 202 | NH 202 | NH 203 | NH 203 | NH 402 | NH 402,06.08.2010,4,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,SERDAR NERGİZ,MMWWThTh,343434,,NH 105 | NH 105 | NH 101 | NH 101 | NH 101 | NH 101,06.08.2010,4,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,SERDAR NERGİZ,MMWWThTh,565656,,NH 105 | NH 105 | NH 101 | NH 101 | NH 101 | NH 101,06.08.2010,4,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,AŞKIN ANKAY,MMWWThTh,343434,,NH 303 | NH 303 | YD 206 | YD 206 | YD 106 | YD 106,07.08.2010,2,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,İBRAHİM SEMİZ,MMWWThTh,343434,,NH 202 | NH 202 | NH 203 | NH 203 | NH 402 | NH 402,06.08.2010,1,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MMWWThTh,121212,,NH 401 | NH 401 | YD 106 | YD 106 | NH 401 | NH 401,06.08.2010,1,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,343434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,06.08.2010,1,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MMWWThTh,343434,,NH 401 | NH 401 | YD 106 | YD 106 | NH 401 | NH 401,06.08.2010,1,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,565656,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,06.08.2010,1,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMWWThTh,565656,,NH 303 | NH 303 | YD 206 | YD 206 | YD 106 | YD 106,06.08.2010,1,,"                          "
