Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX508.01,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX508.02,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX528.01,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX528.02,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX546.01,Desc.,ADVERTISING MANAGEMENT & CREATIVITY,2,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX547.01,Desc.,SERVICES MARKETING,2,4,ELİF DENİZ ALAKAVUK,,,,,,,,"                          "
ADEX571.01,Desc.,FINANCIAL INSTITUTIONS&MARKETS,2,4,METİN BERK,,,,,,,,"                          "
ADEX576.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP:,2,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX580.01,Desc.,CURRENT TOPICS IN MANAGEMENT,2,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX581.01,Desc.,SP. TOP. IN ORG. BEHAVIOR: LEADERSHIP,2,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX581.02,Desc.,SP.TOP. IN ORG. BEHAVIOR: LEADERSHIP,2,4,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX582.01,Desc.,SP.TOP.IN CONSUMER BEHAVIOR,3,4,ESER BORAK,,,,,,,,"                          "
ADEX582.02,Desc.,SP.TOP. IN CONSUMER BEHAVIOR,3,4,ESER BORAK,,,,,,,,"                          "
ADEX583.01,Desc.,SP. TOP. IN EC.:CAPITALISM&EC.GROWTH,2,4,İZZETTİN ÖNDER,,,,,,,,"                          "
ADEX587.01,Desc.,SP.TOP.IN LAW:LEGAL ISSUES IN ADVERTISIN,2,4,MEHMET ARTEMEL,,,,,,,,"                          "
ADEX596.01,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ALİ COŞKUN,,,,,,,,"                          "
ADEX596.02,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX596.03,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX596.05,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ESER BORAK,,,,,,,,"                          "
ADEX596.06,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,GÜVEN ALPAY,,,,,,,,"                          "
ADEX596.07,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX596.08,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,METİN BERK,,,,,,,,"                          "
ADEX596.09,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MUZAFFER BODUR,,,,,,,,"                          "
ADEX596.10,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX596.11,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX596.12,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX596.14,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX596.15,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MİNE UĞURLU,,,,,,,,"                          "
ADEX596.16,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,YAVUZ ACAR,,,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT,0,4,ALİ COŞKUN,,,,,,,,"                          "
ADEX599.02,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX599.03,Desc.,TERM PROJECT,0,4,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX599.07,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX599.09,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT,0,4,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT,0,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT,0,4,YAVUZ ACAR,,,,,,,,"                          "
