Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,SADIK FİKRET GÜRGEN,MMWW,7878,,ETA A4 | ETA A4 | ETA A4 | ETA A4,09.08.2010,3,,"                          "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,CEM SAY,MMWW,5656,,ETA A2 | ETA A2 | ETA A2 | ETA A2,09.08.2010,3,,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,SADIK FİKRET GÜRGEN,MMWW,5656,,ETA A4 | ETA A4 | ETA A4 | ETA A4,09.08.2010,3,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,SADIK FİKRET GÜRGEN,MMTTWW,121212,,ETA A2 | ETA A2 | ETA A2 | ETA A2 | ETA A2 | ETA A2,06.08.2010,4,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,FATİH ALAGÖZ,TTWWThTh,787878,,ETA A6 | ETA A6 | ETA A6 | ETA A6 | ETA A6 | ETA A6,07.08.2010,4,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MMWWFF,565656,,ETA A3 | ETA A3 | ETA A5 | ETA A5 | ETA A3 | ETA A3,06.08.2010,3,,"                          "
CMPE321.02,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MMWWFF,787878,,ETA A3 | ETA A3 | ETA A5 | ETA A5 | ETA A5 | ETA A5,06.08.2010,3,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,5,M. UFUK ÇAĞLAYAN,TTWWThTh,567856,,ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5,09.08.2010,4,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,5,OĞUZ TOSUN,TTWWThTh,121212,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A2 | ETA A2,07.08.2010,2,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,TTWWThTh,565656,,ETA A2 | ETA A2 | ETA A3 | ETA A3 | ETA A2 | ETA A2,09.08.2010,2,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,TTWWThTh,787878,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A2 | ETA A2,07.08.2010,1,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,M. UFUK ÇAĞLAYAN,TTWWThTh,123412,,ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5,06.08.2010,1,,"                          "
CMPE477.01,Desc.,WIRELESS & MOBILE NETWORKS,3,6,TUNA TUĞCU,MMWWThTh,121212,,ETA A3 | ETA A3 | ETA B5 | ETA B5 | ETA A3 | ETA A3,09.08.2010,2,,"                          "
CMPE497.01,Desc.,SP.TP.IN CMPE:INTRO.TO SATELLITE NETWORK,3,6,FATİH ALAGÖZ,TTWWThTh,565656,,ETA A6 | ETA A6 | ETA A6 | ETA A6 | ETA A6 | ETA A6,09.08.2010,4,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,TUNA TUĞCU,TTThTh,5656,,ETA B4 | ETA B4 | ETA B4 | ETA B4,07.08.2010,2,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,TUNA TUĞCU,TTThTh,5656,,ETA B4 | ETA B4 | ETA B4 | ETA B4,07.08.2010,2,,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,TTThTh,5656,,ETA B3 | ETA B3 | ETA B3 | ETA B3,07.08.2010,2,,"                          "
