Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX514.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP,2,3,MİNE UĞURLU,,, ,,,,,"                          "
ADEX515.01,Desc.,BEHAVIORAL FINANCE,2,3,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
ADEX540.01,Desc.,LEADERSHIP,2,3,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
ADEX543.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,2,3,GÜVEN ALPAY,,, ,,,,,"                          "
ADEX559.01,Desc.,E-COMMERCE MANAGEMENT,2,3,ULAŞ AKKÜÇÜK,,, ,,,,,"                          "
ADEX571.01,Desc.,SPECIAL TOPICS IN SUSTAINABILITY&BUSINES,2,3,ALİ COŞKUN,,, ,,,,,"                          "
ADEX585.01,Desc.,SP.TOP.ON GLOBAL EXECUTIVE ENVIRONMENT,2,3,ALİ COŞKUN,,, ,,,,,"                          "
ADEX595.01,Desc.,DIRECTED READINGS IV,1,3,VEDAT AKGİRAY,,, ,,,,,"                          "
ADEX595.02,Desc.,DIRECTED READINGS IV,1,3,ULAŞ AKKÜÇÜK,,, ,,,,,"                          "
ADEX595.03,Desc.,DIRECTED READINGS IV,1,3,GÜVEN ALPAY,,, ,,,,,"                          "
ADEX595.04,Desc.,DIRECTED READINGS IV,1,3,BELGİN ARISAN,,, ,,,,,"                          "
ADEX595.05,Desc.,DIRECTED READINGS IV,1,3,ATİLLA ODABAŞI,,, ,,,,,"                          "
ADEX595.06,Desc.,DIRECTED READINGS IV,1,3,ESER BORAK,,, ,,,,,"                          "
ADEX595.07,Desc.,DIRECTED READINGS IV,1,3,ASUNUR CEZAR,,, ,,,,,"                          "
ADEX595.08,Desc.,DIRECTED READINGS IV,1,3,ALİ COŞKUN,,, ,,,,,"                          "
ADEX595.09,Desc.,DIRECTED READINGS IV,1,3,METİN ERCAN,,, ,,,,,"                          "
ADEX595.10,Desc.,DIRECTED READINGS IV,1,3,YAVUZ ACAR,,, ,,,,,"                          "
ADEX595.12,Desc.,DIRECTED READINGS IV,1,3,HAYAT KABASAKAL,,, ,,,,,"                          "
ADEX595.14,Desc.,DIRECTED READINGS IV,1,3,CENK CEVAT KARAHAN,,, ,,,,,"                          "
ADEX595.15,Desc.,DIRECTED READINGS IV,1,3,İREM NUHOĞLU,,, ,,,,,"                          "
ADEX595.17,Desc.,DIRECTED READINGS IV,1,3,NESRİN OKAY AKMAN,,, ,,,,,"                          "
ADEX595.18,Desc.,DIRECTED READINGS IV,1,3,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
ADEX595.20,Desc.,DIRECTED READINGS IV,1,3,MİNE UĞURLU,,, ,,,,,"                          "
ADEX595.21,Desc.,DIRECTED READINGS IV,1,3,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT IV,0,3,VEDAT AKGİRAY,,, ,,,,,"                          "
ADEX599.02,Desc.,TERM PROJECT IV,0,3,ULAŞ AKKÜÇÜK,,, ,,,,,"                          "
ADEX599.03,Desc.,TERM PROJECT IV,0,3,GÜVEN ALPAY,,, ,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT IV,0,3,BELGİN ARISAN,,, ,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT IV,0,3,ATİLLA ODABAŞI,,, ,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT IV,0,3,ESER BORAK,,, ,,,,,"                          "
ADEX599.07,Desc.,TERM PROJECT IV,0,3,ASUNUR CEZAR,,, ,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT IV,0,3,ALİ COŞKUN,,, ,,,,,"                          "
ADEX599.09,Desc.,TERM PROJECT IV,0,3,METİN ERCAN,,, ,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT IV,0,3,YAVUZ ACAR,,, ,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT IV,0,3,HAYAT KABASAKAL,,, ,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT IV,0,3,CENK CEVAT KARAHAN,,, ,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT IV,0,3,İREM NUHOĞLU,,, ,,,,,"                          "
ADEX599.17,Desc.,TERM PROJECT IV,0,3,NESRİN OKAY AKMAN,,, ,,,,,"                          "
ADEX599.18,Desc.,TERM PROJECT IV,0,3,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
ADEX599.20,Desc.,TERM PROJECT IV,0,3,MİNE UĞURLU,,, ,,,,,"                          "
ADEX599.21,Desc.,TERM PROJECT IV,0,3,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
