Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,MMTTTWWThThThFF,121231212312, ,JF 101 | JF 101 | M 2152 | M 2152 | M 2152 | M 2230 | M 2230 | M 1100 | M 1100 | M 1100,14.08.2023,4,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,PINAR MAYTALMAN,MMMTTWWWThThFF,345453454534, ,JF 101 | JF 101 | JF 101 | M 2152 | M 2152 | M 2230 | M 2230 | M 2230 | M 1100 | M 1100,12.08.2023,3,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,HÜLYA ARIÇ EROL,MMMMTTWWThThFF,567812121212, ,JF 102 | JF 102 | JF 102 | JF 102 | JF 334 | JF 334 | JF 331 | JF 331 | JF 331 | JF 331,15.08.2023,4,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,DİLMAN MURADOĞLU,MMMMTTWWThThFF,127812121212, ,JF 332 | JF 332 | JF 332 | JF 332 | M 1171 | M 1171 | İB 211 | İB 211 | JF 108 | JF 108,15.08.2023,4,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7, HİKMET AYŞE CÖNBEZ,MMTTTTWWThThFF,561256565656, ,NH 303 | NH 303 | UYG | UYG | NH 303 | NH 303 | NH 402 | NH 402 | NH 303 | NH 303,15.08.2023,4,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,HÜLYA ARIÇ EROL,MMTTTTWWThThFF,9103456343434, ,JF 102 | JF 102 | JF 334 | JF 334 | JF 334 | JF 334 | JF 331 | JF 331 | JF 331 | JF 331,12.08.2023,1,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,DİLMAN MURADOĞLU,MMTTTTWWThThFF,343456343434, ,JF 332 | JF 332 | M 1171 | M 1171 | M 1171 | M 1171 | İB 211 | İB 211 | JF 108 | JF 108,12.08.2023,1,,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7, HİKMET AYŞE CÖNBEZ,MMMMTTWWThThFF,123434343434, ,UYG | UYG | NH 303 | NH 303 | NH 303 | NH 303 | NH 402 | NH 402 | NH 303 | NH 303,14.08.2023,2,,"                          "
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMMTTWWWThThFF,123121231212, ,JF 331 | JF 331 | JF 331 | JF 108 | JF 108 | JF 101 | JF 101 | JF 101 | İB 201 | İB 201,15.08.2023,4,,"                          "
SFL RL1.01,Desc.,REMEDIAL LISTENING,,,ECE KUTLUGÜN ARSLAN,,,,,,,,"                          "
SFL RL1.02,Desc.,REMEDIAL LISTENING,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL RL1.03,Desc.,REMEDIAL LISTENING,,,ESRA BENER,,,,,,,,"                          "
SFL RL1.04,Desc.,REMEDIAL LISTENING,,,FATİH BAYRAKÇIL,,,,,,,,"                          "
SFL RL1.05,Desc.,REMEDIAL LISTENING,,,UĞUR ÇAKIROĞLU,,,,,,,,"                          "
SFL RL1.06,Desc.,REMEDIAL LISTENING,,,MELEK AYDOĞAN KORAL,,,,,,,,"                          "
SFL RR1.01,Desc.,REMEDIAL READING,,,ECE KUTLUGÜN ARSLAN,,,,,,,,"                          "
SFL RR1.02,Desc.,REMEDIAL READING,,,ÇAĞLA DEMİREL,,,,,,,,"                          "
SFL RR1.03,Desc.,REMEDIAL READING,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL RR1.04,Desc.,REMEDIAL READING,,,PELİN AYDIN KOYUNCU,,,,,,,,"                          "
SFL RR1.05,Desc.,REMEDIAL READING,,,UĞUR ÇAKIROĞLU,,,,,,,,"                          "
SFL RR1.06,Desc.,REMEDIAL READING,,,FATİH BAYRAKÇIL,,,,,,,,"                          "
SFL RR1.07,Desc.,REMEDIAL READING,,,BİNNAZ POŞUL,,,,,,,,"                          "
SFL RW1.01,Desc.,REMEDIAL WRITING,,,ECE KUTLUGÜN ARSLAN,,,,,,,,"                          "
SFL RW1.02,Desc.,REMEDIAL WRITING,,,ÇAĞLA DEMİREL,,,,,,,,"                          "
SFL RW1.03,Desc.,REMEDIAL WRITING,,,ESRA BENER,,,,,,,,"                          "
SFL RW1.04,Desc.,REMEDIAL WRITING,,,PELİN AYDIN KOYUNCU,,,,,,,,"                          "
SFL RW1.05,Desc.,REMEDIAL WRITING,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL RW1.06,Desc.,REMEDIAL WRITING,,,YUSUF CENGİZ,,,,,,,,"                          "
SFL RW1.07,Desc.,REMEDIAL WRITING,,,MELEK AYDOĞAN KORAL,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,NATALIA DEMİRKAPILI,MMMTTWWWThThFF,456344563434, ,JF 331 | JF 331 | JF 331 | JF 108 | JF 108 | JF 101 | JF 101 | JF 101 | İB 201 | İB 201,12.08.2023,2,,"                          "
