Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYL101.01,Desc.,PHYSICS I LAB,0,,İSLAM ÇAĞRI İŞERİ,,, ,,,,,"                          "
PHYL102.01,Desc.,PHYSICS II LAB,0,,İSLAM ÇAĞRI İŞERİ,,, ,,,,,"                          "
PHYL201.01,Desc.,PHYSICS III LAB,0,,EMİNE ERTUĞRUL,,, ,,,,,"                          "
PHYL202.01,Desc.,PHYSICS IV LAB,0,,EMİNE ERTUĞRUL,,, ,,,,,"                          "
PHYS101.01,Desc.,PHYSICS I,4,8,MEHMET HAKAN ERKUT,MMMMWWWWThThThTh,123412341234, ,UYG. | UYG. | NH 201 | NH 201 | LAB | LAB | NH 201 | NH 201 | LAB | LAB,14.08.2023,4,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,MEHMET HAKAN ERKUT,MMMMWWWWThThThTh,567856785678, ,NH 201 | NH 201 | UYG | UYG | NH 201 | NH 201 | LAB | LAB | NH 201 | NH 201,14.08.2023,4,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,TTTTWWWWThThThTh,125612561256, ,NH 202 | NH 202 | UYG | UYGF | NH 103 | NH 103 | LAB | LAB | NH 202 | NH 202,12.08.2023,3,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MMTTTTWWThThFF,343478343434, ,LAB | LAB | NH 202 | NH 202 | UYG | UYG | NH 202 | NH 202 | NH 202 | NH 202,12.08.2023,3,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZGÜR BURAK ASLAN,TTTTWWWWThThThTh,125612561256, ,NH 203 | NH 203 | UYG | UYG | NH 203 | NH 203 | LAB | LAB | NH 203 | NH 203,15.08.2023,4,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZGÜR BURAK ASLAN,MMTTTTWWThThThTh,563478343456, ,LAB | LAB | NH 203 | NH 203 | UYG | UYG | NH 203 | NH 203 | NH 203 | NH 203,15.08.2023,4,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,HAKAN  ERKOL,MMMMWWWWThThThTh,125612561256, ,NH 405 | NH 405 | UYG | UYG | NH 405 | NH 405 | LAB | LAB | NH 405 | NH 405,12.08.2023,2,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,HAKAN  ERKOL,MMMMWWWWThThThTh,347834783478, ,NH 405 | NH 405 | UYG | UYG | NH 405 | NH 405 | LAB | LAB | NH 405 | NH 405,12.08.2023,2,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,TTTTWWWWThThThTh,123412341234, ,UYG | UYG | NH 305 | NH 305 | LAB | LAB | NH 305 | NH 305 | LAB | LAB,12.08.2023,2,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,MMTTTTWWThThFF,345678565634, ,LAB | LAB | NH 305 | NH 305 | UYG | UYG | NH 305 | NH 305 | NH 305 | NH 305,12.08.2023,2,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,YANI SKARLATOS,TTTTWWWWThThThTh,123412341234, ,UYG | UYG | NH 302 | NH 302 | LAB | LAB | NH 302 | NH 302 | LAB | LAB,12.08.2023,2,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,YANI SKARLATOS,MMTTTTWWThThFF,565678565656, ,LAB | LAB | NH 302 | NH 302 | UYG | UYG | NH 302 | NH 302 | NH 302 | NH 302,12.08.2023,2,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,SERDAR NERGİZ,MMMMWWWWThThThTh,123412341234, ,UYG | UYG | NH 404 | NH 404 | LAB | LAB | NH 404 | NH 404 | LAB | LAB,14.08.2023,4,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,SERDAR NERGİZ,MMMMTTWWThThFF,567812565612, ,NH 404 | NH 404 | UYG | UYG | LAB | LAB | NH 404 | NH 404 | NH 404 | NH 404,14.08.2023,4,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,SERDAR NERGİZ,MMWWThThFFFF,7878785678, ,NH 404 | NH 404 | NH 404 | NH 404 | NH 404 | NH 404 | LAB | LAB | LAB | LAB,12.08.2023,4,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,METİN ARIK,MMWWThThThThFF,7878567878, ,KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125,12.08.2023,3,,"        PHYS                  "
