Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,KENAN ÖZKAN,MMTT,5656, ,M 1200 | M 1200 | EF 116 | EF 116,15.08.2023,2,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,KENAN ÖZKAN,MMTT,7878, ,M 1200 | M 1200 | EF 116 | EF 116,15.08.2023,2,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,KENAN ÖZKAN,MMTT,910910, ,M 1200 | M 1200 | EF 116 | EF 116,15.08.2023,2,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ÖNDER UÇAR,WWThTh,3434, ,M 2152 | M 2152 | M 2152 | M 2152,15.08.2023,2,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ÖNDER UÇAR,WWThTh,5656, ,M 2152 | M 2152 | M 2152 | M 2152,15.08.2023,2,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ÖNDER UÇAR,WWThTh,7878, ,M 2152 | M 2152 | M 2152 | M 2152,15.08.2023,2,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NUR ÖZMEL,TTThTh,3434, ,EF 116 | EF 116 | M 1171 | M 1171,15.08.2023,2,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,1212, ,NH 404 | NH 404 | EF 116 | EF 116,15.08.2023,1,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,3434, ,NH 404 | NH 404 | EF 116 | EF 116,15.08.2023,1,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,5656, ,NH 404 | NH 404 | EF 116 | EF 116,15.08.2023,1,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NUR ÖZMEL,TTThTh,1212, ,EF 116 | EF 116 | M 1171 | M 1171,15.08.2023,1,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,OKAN CEYLAN,MMTT,3434, ,M 2230 | M 2230 | M 1200 | M 1200,15.08.2023,1,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,OKAN CEYLAN,,, ,,15.08.2023,1,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,OKAN CEYLAN,MMTT,8989, ,M 2230 | M 2230 | M 2152 | M 2152,15.08.2023,1,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NUR ÖZMEL,MMTT,5656, ,M 2152 | M 2152 | NH 202 | NH 202,15.08.2023,1,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,MMTT,7878, ,M 2152 | M 2152 | NH 202 | NH 202,15.08.2023,1,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TTThTh,1212, ,NH 302 | NH 302 | EF 116 | EF 116,15.08.2023,1,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TTThTh,5656, ,NH 203 | NH 203 | EF 116 | EF 116,15.08.2023,1,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TTThTh,7878, ,NH 203 | NH 203 | EF 116 | EF 116,15.08.2023,1,,"                          "
