Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  201.01,Desc.,ARABIC I,3,5,ZEYNEP ERTÜRK,TTWWThTh,232323, ,NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11,14.08.2023,2,,"                          "
AR  202.01,Desc.,ARABIC II,3,5,ZEYNEP ERTÜRK,TTWWThTh,676767, ,JF 101 | JF 101 | NB Z10 | NB Z10 | JF 101 | JF 101,15.08.2023,4,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,AYDIN SÖYLEMEZ,MMMWWWFF,9101191011910, ,NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10,12.08.2023,3,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,ÜLKÜ AKÇAY,TTTWWWThTh,67867867, ,NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11,12.08.2023,3,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,RESUL ALTUNTAŞ,MMMTTThThTh,34534345, ,NB Z11 | NB Z11 | NB Z11 | NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10,12.08.2023,3,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,RESUL ALTUNTAŞ,MMTTTThThTh,78678789, ,NB Z11 | NB Z11 | NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10,15.08.2023,2,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,ÜLKÜ AKÇAY,TTWWThTh,454545, ,NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11,14.08.2023,1,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,HASAN KARATAŞ,TTTThThTh,123567, ,NB Z12 | NB Z12 | NB Z12 | NB Z12 | NB Z12 | NB Z12,15.08.2023,4,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,HASAN KARATAŞ,TTTThThTh,567123, ,NB Z12 | NB Z12 | NB Z12 | NB Z12 | NB Z12 | NB Z12,12.08.2023,3,,"                          "
TKL 48M.01,Desc.,SP.TP: OTTOMAN BOOK AND READING CULTURE,3,6,ELİF SEZER AYDINLI,TTWWThTh,787878, ,M 1171 | M 1171 | M 1171 | M 1171 | M 1171 | M 1171,12.08.2023,4,,"                          "
TKL 48N.01,Desc.,THEATER AND POLITICS FROM EMPIRE TO NATION-STATE,3,6,ZUHAL İBİDAN,WWThThFF,565656, ,KP 04 | KP 04 | KP 04 | KP 04 | KP 04 | KP 04,14.08.2023,1,,"                          "
