Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  311.01,Desc.,SURVEY OF AMERICAN LIT. FROM 17-19 CENTU,3,6,N.CİHAN YURDAÜN,MMTTThThFF,34343434, ,M 1170 | M 1170 | JF 101 | JF 101 | JF 101 | JF 101 | M 1170 | M 1170,12.08.2023,3,,"                          "
AL  312.01,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,GEORGE H. JUNNE,TTWWThThFF,12121212, ,TB 240 | TB 240 | TB 240 | TB 240 | TB 240 | TB 240 | TB 240 | TB 240,14.08.2023,1,,"                          "
EL  101.01,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,MERVE ATASOY,TTWWThThFF,56565656, ,JF 331 | JF 331 | JF 331 | JF 331 | M 1171 | M 1171 | M 1171 | M 1171,14.08.2023,1,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TTTTWWThThThTh,5678565678, ,JF 332 | JF 332 | JF 332 | JF 332 | JF 333 | JF 333 | JF 333 | JF 333 | JF 333 | JF 333,14.08.2023,4,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,WWThThThThFFFF,5656785678, ,JF 108 | JF 108 | JF 108 | JF 108 | JF 108 | JF 108 | JF 108 | JF 108 | JF 108 | JF 108,14.08.2023,2,,"                          "
FA  348.02,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,MMMMTTTTWW,5678567889, ,JF 108 | JF 108 | JF 108 | JF 108 | JF 108 | JF 108 | JF 108 | JF 108 | JF 108 | JF 108,14.08.2023,2,,"                          "
FA  482.01,Desc.,SP.TP. WORLD CINEMA,3,5,ALİ MURAT  AKSER,MMMWWW,678678, ,JF 333 | JF 333 | JF 333 | TB 415 | TB 415 | TB 415,15.08.2023,4,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,TTTThThTh,345345, ,JF 102 | JF 102 | JF 102 | JF 102 | JF 102 | JF 102,12.08.2023,4,,"                          "
FA  48D.01,Desc.,SP.TP.FILM GENRES,3,5,ECEM YILDIRIM GÜNEŞ,MMWWFF,343434, ,JF 108 | JF 108 | JF 108 | JF 108 | JF 108 | JF 108,14.08.2023,1,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,MMMWWW,345345, ,SİNEBU | SİNEBU | SİNEBU | SİNEBU | SİNEBU | SİNEBU,14.08.2023,3,,"                          "
FA  497.01,Desc.,SP.TP.CONTEMPORARY PERFORMANCE PRACTICES,3,5,ONUR KARAOĞLU,TTTThThTh,345345, ,JF 333 | JF 333 | JF 333 | JF 332 | JF 332 | JF 332,14.08.2023,2,,"                          "
FA  49M.01,Desc.,SP.TP.CINEMATIC ARGUMENT,3,5,ŞAHAN YATARKALKMAZ,TTWWThTh,91078910, ,JF 332 | JF 332 | JF 333 | JF 333 | JF 333 | JF 333,15.08.2023,3,,"                          "
