Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 316.02,Desc.,CONSECUTIVE INTERPRETATION,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,WWW,567,,,,,,"                          "
INT 318.01,Desc.,INTRO. TO SIMULTANEOUS INTERPRETING,3,4,NİGAR ALEMDAR,S,0,,,,,,"                          "
INT 318.02,Desc.,INTRO. TO SIMULTANEOUS INTERPRETING,3,4,EBRU DİRİKER,S,0,,,,,,"                          "
TR  116.01,Desc.,TRANSLATION OF SPECIFIC SUBJECT,3,4,İSMAİL KAPLAN,ThFF,656,,,,,,"                          "
TR  116.02,Desc.,TRANSLATION OF SPECIFIC SUBJECT,3,4,İSMAİL KAPLAN,ThThF,783,,,,,,"                          "
TR  122.01,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,MTT,578,,,,,,"                          "
TR  122.02,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,MWW,678,,,,,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,3,SADİ BÜLENT AKSOY,MTW,756,,,,,,"                          "
TR  206.01,Desc.,SPECIAL TOPICS IN TRANSLATION II,3,4,İSMAİL KAPLAN,ThFF,578,,,,,,"                          "
TR  216.01,Desc.,NOTE TAKING FROM SPEECHES,3,4,ANNE SOĞUKSU,S,0,,,,,,"                          "
TR  320.01,Desc.,TRANSLATION OF TEXTS ON EC AFFAIRS,3,4,AHMET ENDER GÜROL,TTT,567,,,,,,"                          "
TR  416.02,Desc.,CRITICISM OF TRANSLATION TEXTS,3,4,SALİHA PAKER,S,0,,,,,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,SALİHA PAKER,S,0,,,,,,"                          "
TR  420.06,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,S,0,,,,,,"                          "
TR  420.07,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,S,0,,,,,,"                          "
