Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,RIFAT BARIŞ TEKİN,TTWWThTh,787878,,NH 402 | NH 402 | NH 305 | NH 305 | NH 203 | NH 203,03.08.2017,3,,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,AYLA TÜRKYILMAZ,TTWWThTh,787878,,NH 301 | NH 301 | İB 102 | İB 102 | NH 303 | NH 303,03.08.2017,3,,"                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÜNEY IŞIKARA,TTWWThTh,565656,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,03.08.2017,3,,"                          "
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,LEVENT YILDIRAN,TTWWThTh,343434,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,02.08.2017,2,,"                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,AYLA TÜRKYILMAZ,TTWWThTh,343434,,NH 301 | NH 301 | İB 102 | İB 102 | İB 102 | İB 102,02.08.2017,2,,"                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,ANIL ABA,TTWWThTh,121212,,NH 103 | NH 103 | NH 101 | NH 101 | NH 401 | NH 401,02.08.2017,2,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,FAHRİ BAŞAR ULUSOY,TTWWThTh,787878,,NH 302 | NH 302 | NH 302 | NH 302 | EF 05 | EF 05,04.08.2017,4,,"                          "
EC  203.02,Desc.,MICROECONOMICS I,3,6,CEM İSKENDER AYDIN,TTWWThTh,787878,,NH 202 | NH 202 | NH 301 | NH 301 | NH 302 | NH 302,04.08.2017,4,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,SALİM ERGENE,TTWWThTh,343434,,M 1170 | M 1170 | M 1170 | M 1170 | NH 103 | NH 103,04.08.2017,2,,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,NAZIM TAMKOÇ,TTWWThTh,343434,,NH 103 | NH 103 | M 2180 | M 2180 | M 2180 | M 2180,04.08.2017,2,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,FAHRİ BAŞAR ULUSOY,TTWWThTh,343434,,NH 302 | NH 302 | NH 302 | NH 302 | EF 05 | EF 05,03.08.2017,2,,"                          "
EC  404.01,Desc.,ENVIRONMENTAL&ECOLOGICAL ECONOMICS,3,6,DUYGU AVCI,MMWWFF,347834,,M 1170 | M 1170 | M 1170 | M 1170 | M 1170 | M 1170,04.08.2017,4,,"                          "
EC  407.01,Desc.,LABOR ECONOMICS,3,6,AYSUN HIZIROĞLU AYGÜN,WWWFFF,456567,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,03.08.2017,1,,"                          "
EC  416.01,Desc.,MARXIAN ECONOMICS,3,6,KEREM CANTEKİN,MMWWFF,121212,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,02.08.2017,2,,"                          "
EC  489.01,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,BURAK ÜNVEREN,MMTTWWThTh,34343434,,NH 103 | NH 103 | NH 102 | NH 102 | İB 312 | İB 312 | NH 302 | NH 302,02.08.2017,1,,"                          "
EC  489.02,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,TÜRKMEN GÖKSEL,MMTTWWThTh,56565656,,NH 103 | NH 103 | NH 102 | NH 102 | İB 312 | İB 312 | NH 302 | NH 302,02.08.2017,1,,"                          "
EC  489.03,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,CEYHUN ELGİN,MMTTWWThTh,78787878,,NH 103 | NH 103 | NH 102 | NH 102 | İB 312 | İB 312 | NH 402 | NH 402,02.08.2017,1,,"                          "
EC  48X.01,Desc.,"SP.TP.IN INT.TRADE,INVESTMENT&GLOBAL.",3,6,SABRİ ARHAN ERTAN,TTTThThTh,567567,,M 1170 | M 1170 | M 1170 | M 1170 | M 1170 | M 1170,02.08.2017,3,,"                          "
