Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,SADIK FİKRET GÜRGEN,MW,55,,BM A4 | BM A4,04.08.2017,4,,"                          "
,,LAB,,,SADIK FİKRET GÜRGEN,MMTTWWThTh,67566756,,,,0,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,MW,55,,BM B4 | BM B4,04.08.2017,4,,"        CMPE                  "
,,LAB,,,TUNA TUĞCU,MMTTWWThTh,67786778,,,,0,,"        CMPE                  "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,SADIK FİKRET GÜRGEN,MMTTWW,121212,,BM A3 | BM A3 | BM A3 | BM A3 | BM A3 | BM A3,02.08.2017,3,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MMWWFF,565656,,BM A5 | BM A5 | BM A5 | BM A5 | BM A5 | BM A5,03.08.2017,4,,"                          "
CMPE321.02,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MMWWFF,343434,,BM A5 | BM A5 | BM A5 | BM A5 | BM A5 | BM A5,03.08.2017,4,,"                          "
,,P.S.,,,STAFF STAFF,,,,,,0,,"                          "
CMPE496.01,Desc.,SP.TOP.IN CMPE:HUMAN COMPUTER INTERACTIO,3,6,SADIK FİKRET GÜRGEN,MMTTWW,343434, ,BM A3 | BM A3 | BM A3 | BM A3 | BM A3 | BM A3,02.08.2017,2,,"                          "
CMPE49H.01,Desc.,SP.TP.:SOFTWARE REQUIREMENTS ENGINEERING,3,6,TAFLAN GÜNDEM,MMWWFF,787878,,BM A5 | BM A5 | BM A5 | BM A5 | BM A5 | BM A5,04.08.2017,2,,"                          "
