Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX512.01,Desc.,REAL ESTATE FINANCE,2,3,MEHMET EMRE ÇAMLIBEL,TBA,,,,,,,"                          "
ADEX514.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP,2,3,MİNE UĞURLU,MMT,233,,,,0,,"                          "
ADEX520.01,Desc.,ECONOMIC CRISIS&RE-STRUCTURING,2,3,ÖZER ERTUNA,TBA,,,,,0,,"                          "
ADEX530.01,Desc.,ADVERTISING&SOCIAL MEDIA STRATEGY,2,3,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
ADEX535.01,Desc.,TRADE MARKETING&SALES MANAGEMENT,2,3,YUSUF SONER,TBA,,,,,0,,"                          "
ADEX543.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,2,3,GÜVEN ALPAY,TBA,,,,,0,,"                          "
ADEX546.01,Desc.,STRATEGIC MANAGEMENT OF INNOVATION,2,3,DENİZ KİRAZCI,TBA,,,,,0,,"                          "
ADEX562.01,Desc.,LEAN START-UPS,2,3,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
ADEX566.01,Desc.,CORPORATE SUSTAINABILITY STRATEGY,2,3,CEM AVCI,TBA,,,,,0,,"                          "
ADEX568.01,Desc.,FUNDAMENTALS OF ORGANIZATIONAL SUSTAINAB,2,3,YILMAZ ARGÜDEN,TBA,,,,,0,,"                          "
ADEX595.02,Desc.,DIRECTED READINGS IV,1,2,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
ADEX595.03,Desc.,DIRECTED READINGS IV,1,2,ESER BORAK,TBA,,,,,0,,"                          "
ADEX595.04,Desc.,DIRECTED READINGS IV,1,2,GÜVEN ALPAY,TBA,,,,,0,,"                          "
ADEX595.05,Desc.,DIRECTED READINGS IV,1,2,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
ADEX595.06,Desc.,DIRECTED READINGS IV,1,2,MUSTAFA DİLBER,TBA,,,,,0,,"                          "
ADEX595.07,Desc.,DIRECTED READINGS IV,1,2,METİN ERCAN,TBA,,,,,0,,"                          "
ADEX595.08,Desc.,DIRECTED READINGS IV,1,2,MİNE UĞURLU,TBA,,,,,0,,"                          "
ADEX595.09,Desc.,DIRECTED READINGS IV,1,2,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
ADEX595.10,Desc.,DIRECTED READINGS IV,1,2,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
ADEX595.11,Desc.,DIRECTED READINGS IV,1,2,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
ADEX595.13,Desc.,DIRECTED READINGS IV,1,2,İREM NUHOĞLU,TBA,,,,,0,,"                          "
ADEX595.14,Desc.,DIRECTED READINGS IV,1,2,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
ADEX595.15,Desc.,DIRECTED READINGS IV,1,2,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
ADEX595.16,Desc.,DIRECTED READINGS IV,1,2,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
ADEX595.17,Desc.,DIRECTED READINGS IV,1,2,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
ADEX595.18,Desc.,DIRECTED READINGS IV,1,2,ALİ COŞKUN,TBA,,,,,0,,"                          "
ADEX595.19,Desc.,DIRECTED READINGS IV,1,2,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
ADEX595.20,Desc.,DIRECTED READINGS IV,1,2,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
ADEX595.21,Desc.,DIRECTED READINGS IV,1,2,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
ADEX595.22,Desc.,DIRECTED READINGS IV,1,2,METİN BERK,TBA,,,,,0,,"                          "
ADEX595.23,Desc.,DIRECTED READINGS IV,1,2,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
ADEX595.24,Desc.,DIRECTED READINGS IV,1,2,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
ADEX595.25,Desc.,DIRECTED READINGS IV,1,2,YAVUZ ACAR,TBA,,,,,0,,"                          "
ADEX599.02,Desc.,TERM PROJECT IV,0,2,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
ADEX599.03,Desc.,TERM PROJECT IV,0,2,ESER BORAK,TBA,,,,,0,,"                          "
ADEX599.04,Desc.,TERM PROJECT IV,0,2,GÜVEN ALPAY,TBA,,,,,0,,"                          "
ADEX599.05,Desc.,TERM PROJECT IV,0,2,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
ADEX599.06,Desc.,TERM PROJECT IV,0,2,MUSTAFA DİLBER,TBA,,,,,0,,"                          "
ADEX599.07,Desc.,TERM PROJECT IV,0,2,METİN ERCAN,TBA,,,,,0,,"                          "
ADEX599.08,Desc.,TERM PROJECT IV,0,2,MİNE UĞURLU,TBA,,,,,0,,"                          "
ADEX599.09,Desc.,TERM PROJECT IV,0,2,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
ADEX599.10,Desc.,TERM PROJECT IV,0,2,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
ADEX599.11,Desc.,TERM PROJECT IV,0,2,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
ADEX599.13,Desc.,TERM PROJECT IV,0,2,İREM NUHOĞLU,TBA,,,,,0,,"                          "
ADEX599.14,Desc.,TERM PROJECT IV,0,2,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
ADEX599.15,Desc.,TERM PROJECT IV,0,2,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
ADEX599.16,Desc.,TERM PROJECT IV,0,2,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
ADEX599.17,Desc.,TERM PROJECT IV,0,2,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
ADEX599.18,Desc.,TERM PROJECT IV,0,2,ALİ COŞKUN,TBA,,,,,0,,"                          "
ADEX599.19,Desc.,TERM PROJECT IV,0,2,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
ADEX599.20,Desc.,TERM PROJECT IV,0,2,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
ADEX599.21,Desc.,TERM PROJECT IV,0,2,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
