Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMTT,1212,,KP 04 | KP 04 | KP 04 | KP 04,03.08.2017,2,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMTT,3434,,KP 04 | KP 04 | KP 04 | KP 04,03.08.2017,2,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMTT,7878,,KP 04 | KP 04 | KP 04 | KP 04,03.08.2017,2,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WWWW,5678,,KP 05 | KP 05 | KP 05 | KP 05,03.08.2017,2,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,3456,,KP 04 | KP 04 | KP 05 | KP 05,03.08.2017,2,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWFF,5634,,KP 04 | KP 04 | KP 05 | KP 05,03.08.2017,2,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThThFF,3456,,KP 05 | KP 05 | KP 05 | KP 05,03.08.2017,2,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MMTT,3434,,KP 05 | KP 05 | KP 05 | KP 05,03.08.2017,2,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ÇİFTOĞLU,TTThTh,1212,,KP 06 | KP 06 | KP 06 | KP 06,03.08.2017,2,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ÇİFTOĞLU,TTThTh,3434,,KP 06 | KP 06 | KP 06 | KP 06,03.08.2017,2,,"                          "
TK  221.12,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TTThTh,5656,,KP 07 | KP 07 | KP 07 | KP 07,03.08.2017,2,,"                          "
TK  221.13,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TTThTh,7878,,KP 07 | KP 07 | KP 07 | KP 07,03.08.2017,2,,"                          "
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,TTThTh,1234,,KP 02 | KP 02 | KP 03 | KP 03,03.08.2017,3,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,TTFF,3412,,KP 02 | KP 02 | KP 03 | KP 03,03.08.2017,3,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,ThThFF,1234,,KP 03 | KP 03 | KP 02 | KP 02,03.08.2017,3,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MMTT,1212,,KP 05 | KP 05 | KP 05 | KP 05,03.08.2017,3,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,MMTT,1212,,KP 03 | KP 03 | KP 03 | KP 03,03.08.2017,3,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,MMTT,3434,,KP 03 | KP 03 | KP 03 | KP 03,03.08.2017,3,,"                          "
