Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INCT516.01,Desc.,FIRMS & MARKETS,3,7,HÜSEYİN GÖKHAN AKAY,TTTWWW,111213111213,, | N/A | B319 | N/A | B319 | B319,,0,,"                          "
INCT520.01,Desc.,SUPPLY CHAIN MANAGEMENT & STRATEGY,3,16,YAVUZ ACAR,FFFStStSt,111213678,,B319 | B319 | B319 | B319 | B319 | B319,,0,,"                          "
INCT541.01,Desc.,POLITICAL&LEGAL ASPECTS OF BUSINESS COM.,3,7,OSMAN SABRİ KIRATLI,MMMThThTh,111213111213,, | N/A | B319 | N/A | B319 | B319,,0,,"                          "
INCT591.01,Desc.,TERM PROJECT,0,16,ÜLFET ZEYNEP ATA,TBA,,,,,0,,"                          "
INCT591.02,Desc.,TERM PROJECT,0,16,OĞUZHAN AYGÖREN,TBA,,,,,0,,"                          "
INCT591.03,Desc.,TERM PROJECT,0,16,NEBAHAT NİSAN GÖKŞEN,TBA,,,,,0,,"                          "
INCT591.04,Desc.,TERM PROJECT,0,16,ASLI DENİZ HELVACIOĞLU,TBA,,,,,0,,"                          "
INCT591.05,Desc.,TERM PROJECT,0,16,MEHTAP IŞIK,TBA,,,,,0,,"                          "
INCT591.06,Desc.,TERM PROJECT,0,16,OSMAN SABRİ KIRATLI,TBA,,,,,0,,"                          "
INCT591.07,Desc.,TERM PROJECT,0,16,ÖZLEM ÖKTEM,TBA,,,,,0,,"                          "
INCT591.08,Desc.,TERM PROJECT,0,16,ARZU TEKTAŞ,TBA,,,,,0,,"                          "
INCT591.09,Desc.,TERM PROJECT,0,16,GÖZDE ERHAN ÜNAL,TBA,,,,,0,,"                          "
