Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CL  206.02,Desc.,LITERARY THEORY&CRITICISM II,3,6,IŞIL BAŞ,MMWWThTh,787878,,TB 240 | TB 240 | M 1152 | M 1152 | M 1152 | M 1152,02.08.2017,2,,"                          "
CL  488.01,Desc.,SP.TP.SELF&BODY IN LIT.OF AMERICAS,3,6,CRAIG EPPLIN,TTWWThTh,343434,,M 2231 | M 2231 | M 2231 | M 2231 | M 2231 | M 2231,03.08.2017,2,,"                          "
EL  102.01,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,LAMİA GÜLÇUR,TTWWThTh,343434,,M 2200 | M 2200 | M 2200 | M 2200 | M 2200 | M 2200,02.08.2017,2,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,N.CİHAN YURDAÜN,TTWWThTh,565656,,JF 332 | JF 332 | M 1181 | M 1181 | M 2231 | M 2231,03.08.2017,3,,"                          "
ENGL105.01,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,N.CİHAN YURDAÜN,TTWWThTh,121212,,M 1152 | M 1152 | M 1152 | M 1152 | M 1100 | M 1100,02.08.2017,4,,"                          "
FA  201.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,TTWWThTh,343434,,EF 203 | EF 203 | EF 101 | EF 101 | EF 103 | EF 103,02.08.2017,4,,"                          "
FA  202.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,TTWWThTh,565656,,EF 203 | EF 203 | EF 101 | EF 101 | EF 103 | EF 103,03.08.2017,3,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TTWWThTh,343434,,JF 108 | JF 108 | JF 108 | JF 108 | JF 108 | JF 108,02.08.2017,3,,"                          "
,,P.S.,,,ŞAHAN YATARKALKMAZ,MM,56,,,,0,,"                          "
FA  341.02,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,TTWWThTh,676767,,JF 108 | JF 108 | JF 108 | JF 108 | JF 108 | JF 108,02.08.2017,3,,"                          "
,,P.S.,,,ŞAHAN YATARKALKMAZ,MM,78,,,,0,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,AYŞEGÜL DOĞAN,TTWWThTh,343434,,EF 103 | EF 103 | EF 04 | EF 04 | M 2181 | M 2181,03.08.2017,2,,"                          "
,,P.S.,,,AYŞEGÜL DOĞAN,TTTT,78910,,,,0,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,ASLI ÖZGEN TUNCER,TTTThThTh,567567,,JF 334 | JF 334 | JF 334 | EF 203 | EF 203 | EF 203,02.08.2017,1,,"                          "
FA  485.01,Desc.,SP.TP.MYSTERY IN FILM,3,5,AYŞEGÜL DOĞAN,TTWWThTh,565656,,EF 103 | EF 103 | M 2181 | M 2181 | M 2181 | M 2181,02.08.2017,3,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,TTTThThTh,345345, ,SİNEBU | SİNEBU | SİNEBU | SİNEBU | SİNEBU | SİNEBU,02.08.2017,2,,"                          "
FA  48P.01,Desc.,SP.TOP.DRAMATIC STRUCTURE:FILM&TV,3,5,BEHRE ÖVGÜ ÖZALP,MMMTTT,345345,,EF 101 | EF 101 | EF 101 | EF 101 | EF 101 | EF 101,02.08.2017,1,,"                          "
FA  48Z.01,Desc.,"SP.TOP.:ENVIRONMENT,CULTURE&SOCIETY",3,5,GÜNAY KOCASOY,MMTTWW,121212,,M 2152 | M 2152 | JF 108 | JF 108 | JF 108 | JF 108,02.08.2017,2,,"                          "
FA  49R.01,Desc.,SP.TP.CINEMA AND NATION,3,5,ÖZGÜR ÇİÇEK,MMMWWW,234234,,JF 108 | JF 108 | JF 108 | EF 201 | EF 201 | EF 201,02.08.2017,2,,"                          "
FA  49V.01,Desc.,SP.TP.COMICS TO GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,MMMMMM,345678, ,M 1152 | M 1152 | M 1152 | M 1152 | M 1152 | M 1152,03.08.2017,3,,"                          "
FA  49Y.01,Desc.,SP.TP.POPULAR CULTURE FILM&MEDIA,3,5,TOLGA YALUR,TTWWThTh,787878,,EF 103 | EF 103 | EF 103 | EF 103 | EF 103 | EF 103,02.08.2017,4,,"                          "
FA  49Y.02,Desc.,SP.TP.POPULAR CULTURE FILM&MEDIA,3,5,TOLGA YALUR,TTWWThTh,910910910,,EF 103 | EF 103 | EF 103 | EF 103 | EF 103 | EF 103,02.08.2017,4,,"                          "
