Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL101.01,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,ERTÜRK DEMİREL,MMWWFF,343434,,NH 303 | NH 303 | NH 303 | NH 303 | TB 310 | TB 310,02.08.2017,3,,"        PSY; LING; GUID; LAW                  "
PHIL105.01,Desc.,INFORMAL LOGIC,4,8,BERNA KILINÇ,TTWWFFFF,787878910,,TB 415 | TB 415 | M 1171 | M 1171 | TB 240 | TB 240 | TB 240 | TB 240,02.08.2017,2,,"        PHIL                  "
PHIL105.02,Desc.,INFORMAL LOGIC,4,8,BERİL İDEMEN SÖZMEN,MMTTThThFF,34343434,,M 2152 | M 2152 | M 2152 | M 2152 | M 2152 | M 2152 | M 2152 | M 2152,02.08.2017,2,,"                          "
PHIL111.01,Desc.,INTRO.TO ANCIENT & MEDIEVAL PHILOSOPHY,3,6,CHRISTOPHER COLVIN,MMTTThTh,121212,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,03.08.2017,1,,"        LL; TKL                  "
PHIL111.02,Desc.,INTRO.TO ANCIENT & MEDIEVAL PHILOSOPHY,3,6,SANİYE VATANSEVER,TTWWThTh,565656,,KP 01 | KP 01 | TB 310 | TB 310 | KP 01 | KP 01,03.08.2017,1,,"                          "
PHIL131.01,Desc.,LOGIC I,4,8,KARANFİL SOYHUN,TTTTWWThTh,12781212,,JF 508 | JF 508 | JF 508 | JF 508 | JF 508 | JF 508 | JF 508 | JF 508,04.08.2017,1,,"                          "
PHIL131.02,Desc.,LOGIC I,4,8,KARANFİL SOYHUN,TTWWThThThTh,34343478,,JF 508 | JF 508 | JF 508 | JF 508 | JF 508 | JF 508 | JF 508 | JF 508,04.08.2017,1,,"                          "
PHIL132.01,Desc.,LOGIC II,4,8,BERNA KILINÇ,TTTTWWFF,569105656,,TB 415 | TB 415 | TB 415 | TB 415 | M 1171 | M 1171 | TB 240 | TB 240,02.08.2017,4,,"                          "
PHIL435.01,Desc.,PHILOSOPHICAL ISSUES IN FEMINISM,3,6,İMGE ORANLI,MMWWFF,787878,,NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11,04.08.2017,1,,"                          "
PHIL442.01,Desc.,ISSUES IN ETHICS,3,6,ALİ EMRE BENLİ,MMWWThTh,565656,,NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z11,03.08.2017,2,,"                          "
PHIL461.01,Desc.,AESTHETICS,3,6,STEPHEN SNYDER,TTWWThTh,343434,,NB Z11 | NB Z11 | M 2152 | M 2152 | NB Z11 | NB Z11,02.08.2017,2,,"                          "
PHIL49C.01,Desc.,SP.TP.IN PHIL:NIETZSCHE AND MORAL PHIL.,3,6,ZEYNEP TALAY TURNER,TTThThFF,343434,,TB 240 | TB 240 | TB 240 | TB 240 | TB 240 | TB 240,02.08.2017,2,,"                          "
