Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,MMTTWWThTh,12121212,,NH 101 | NH 101 | NH 101 | NH 101 | NH 203 | NH 203 | NH 101 | NH 101,03.08.2017,1,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,MMTTWWThTh,34343434,,NH 203 | NH 203 | NH 101 | NH 101 | NH 203 | NH 203 | NH 101 | NH 101,03.08.2017,1,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,MMTTWWThTh,12121212,,NH 105 | NH 105 | NH 203 | NH 203 | NH 301 | NH 301 | NH 301 | NH 301,03.08.2017,1,,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,MMTTWWThTh,34343434,,NH 105 | NH 105 | NH 203 | NH 203 | NH 301 | NH 301 | NH 301 | NH 301,03.08.2017,1,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,ÇAĞRI KARAKURT,MMTTWWThTh,56565656,,NH 301 | NH 301 | NH 305 | NH 305 | NH 203 | NH 203 | NH 101 | NH 101,04.08.2017,1,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,ÇAĞRI KARAKURT,MMTTWWThTh,78787878,,NH 301 | NH 301 | NH 305 | NH 305 | NH 203 | NH 203 | NH 101 | NH 101,04.08.2017,1,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,İLKER ARSLAN,MMTTWWThTh,56565656,,NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 105 | NH 105,04.08.2017,1,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,İLKER ARSLAN,MMTTWWThTh,78787878,,NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 105 | NH 105,04.08.2017,1,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,MMTTWWThTh,12121212,,NH 301 | NH 301 | NH 303 | NH 303 | KP 01 | KP 01 | NH 404 | NH 404,04.08.2017,1,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,MMTTWWThTh,34343434,,NH 301 | NH 301 | NH 303 | NH 303 | KP 01 | KP 01 | NH 404 | NH 404,04.08.2017,1,,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,YASEMİN KARA,MMTTWWThTh,12121212,,NH 405 | NH 405 | NH 305 | NH 305 | KB Z01 | KB Z01 | NH 403 | NH 403,03.08.2017,1,,"                          "
MATH106.02,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,YASEMİN KARA,MMTTWWThTh,34343434,,NH 405 | NH 405 | NH 305 | NH 305 | KB Z01 | KB Z01 | NH 403 | NH 403,03.08.2017,1,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,TALİN BUDAK,MMMMTTTT,23562356,,M 1181 | M 1181 | M 1200 | M 1200 | M 2181 | M 2181 | M 2181 | M 2181,02.08.2017,2,,"        MATH; MEDU; TMAT; PRMA                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,EKİN ÖZMAN KARAKURT,MMTTWWThTh,12121212,,EF 106 | EF 106 | NH 405 | NH 405 | NH 201 | NH 201 | KP 01 | KP 01,04.08.2017,2,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,EKİN ÖZMAN KARAKURT,MMTTWWThTh,34343434,,EF 106 | EF 106 | NH 405 | NH 405 | NH 201 | NH 201 | KP 01 | KP 01,04.08.2017,2,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,NİLGÜN IŞIK,MMMTTThThTh,12312123,,NH 401 | NH 401 | NH 401 | NH 301 | NH 301 | NH 303 | NH 303 | NH 303,04.08.2017,2,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,12121212,,TB 310 | TB 310 | NH 401 | NH 401 | NH 401 | NH 401 | NH 305 | NH 305,02.08.2017,2,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,34343434,,TB 310 | TB 310 | NH 401 | NH 401 | NH 401 | NH 401 | NH 305 | NH 305,02.08.2017,2,,"                          "
MATH345.01,Desc.,PROBABILITY,3,6,ÜMİT IŞLAK,MMTTWW,787878,,NH 203 | NH 203 | NH 103 | NH 103 | NH 201 | NH 201,03.08.2017,1,,"                          "
MATH361.01,Desc.,COMBINATORICS,3,6,ÜMİT IŞLAK,MMTTWW,565656,,NH 203 | NH 203 | NH 103 | NH 103 | NH 201 | NH 201,03.08.2017,4,,"                          "
MATH48H.01,Desc.,SEL.TOP.THEORY OF FINITE AUTOMATA,3,6,FLAVIO D ALESSANDRO,MMTTWW,343434,,NH 302 | NH 302 | NH 403 | NH 403 | EF 05 | EF 05,03.08.2017,2,,"                          "
MATH58K.01,Desc.,SP.TP.IN MATHEMATICS: CATEGORY THEORY,3,7,OLCAY COŞKUN,ThThFFFF,561234,,,02.08.2017,1,,"                          "
