Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMTTThTh,121212,,EF 201 | EF 201 | JF 102 | JF 102 | EF 201 | EF 201,02.08.2017,3,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMTTThTh,565656,,EF 201 | EF 201 | JF 102 | JF 102 | EF 201 | EF 201,02.08.2017,3,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,MMTTWWThThFF,3434343434,,KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 02 | KYD 02 | JF 102 | JF 102 | KYD 110 | KYD 110,03.08.2017,3,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,5656565656,,JF 102 | JF 102 | KP 06 | KP 06 | JF 102 | JF 102 | NH 201 | NH 201 | NH 104 | NH 104,03.08.2017,3,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,7878787878,,JF 102 | JF 102 | KP 06 | KP 06 | JF 102 | JF 102 | NH 201 | NH 201 | NH 104 | NH 104,03.08.2017,3,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,OJENİ MAZALTO,MMTTWWThThFF,1212121212,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | JF 108 | JF 108 | JF 108 | JF 108,03.08.2017,3,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,3434343434,,KP 02 | KP 02 | M 2180 | M 2180 | KYD 110 | KYD 110 | EF 102 | EF 102 | KYD 112 | KYD 112,02.08.2017,1,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,MMTTWWThThFF,1212121212,,KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 02 | KYD 02 | JF 102 | JF 102 | KYD 110 | KYD 110,02.08.2017,1,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,3434343434,,KYD 111 | KYD 111 | KYD 111 | KYD 111 | KYD 118 | KYD 118 | KYD 111 | KYD 111 | KYD 01 | KYD 01,03.08.2017,4,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,7878787878,,JF 331 | JF 331 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110,02.08.2017,3,,"                          "
