Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,AYDIN SÖYLEMEZ,MMTTWWThTh,78787878,,NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10,02.08.2017,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,MMTTWWThTh,910910910910,,NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10,04.08.2017,3,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,VEYSEL ÖZTÜRK,MMTTWWThTh,9105691056,,NB B10 | NB B10 | NB B10 | NB B10 | NB Z12 | NB Z12 | NB B10 | NB B10,03.08.2017,1,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,ARZU ÖZTÜRK,TTTTWWWW,34783478,,,03.08.2017,4,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,VEYSEL ÖZTÜRK,MMTTWW,787878,,NB B10 | NB B10 | NB B10 | NB B10 | NB Z12 | NB Z12,02.08.2017,2,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,MMWWFF,787878,,NB Z12 | NB Z12 | NB 119 | NB 119 | NB Z12 | NB Z12,03.08.2017,3,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,FATMA BÜYÜKKARCI YILMAZ,MMWWFF,565656,,NB Z12 | NB Z12 | NB B10 | NB B10 | NB Z12 | NB Z12,02.08.2017,3,,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,ARZU ÇİFTOĞLU,TTTThThTh,678678,,M 1152 | M 1152 | M 1152 | NB Z12 | NB Z12 | NB Z12,02.08.2017,2,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,FATMA BÜYÜKKARCI YILMAZ,MMWWFF,343434,,NB Z12 | NB Z12 | NB B10 | NB B10 | NB Z12 | NB Z12,03.08.2017,2,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TTWWThTh,787834,,NB Z13 | NB Z13 | M 2181 | M 2181 | M 1152 | M 1152,03.08.2017,4,,"                          "
