Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  104.01,Desc.,FITNESS II,1,2,MEHMET OKTAR,S,0,,,,,,"                          "
PE  106.01,Desc.,CANOE II,1,2,LALE AKARUN,S,0,,,,,,"                          "
PE  110.01,Desc.,HEALTH&SPORTS CLINIQUE II,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  120.01,Desc.,BASKETBALL  II,1,2,ALTİMUR TÜLMEN,S,0,,,,,,"                          "
PE  122.01,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,S,0,,,,,,"                          "
PE  124.01,Desc.,TENNIS II,1,2,ALPER DURU,S,0,,,,,,"                          "
PE  126.01,Desc.,VOLLEYBALL II,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  128.01,Desc.,WRESTLING II,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  132.01,Desc.,SPORTS FOR THE HANDICAPPED II,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  134.01,Desc.,ROCK CLIMBING II,1,2,FİKRET ADAMAN,S,0,,,,,,"                          "
PE  136.01,Desc.,ROWING II,1,2,RECEP AKICI,S,0,,,,,,"                          "
PE  220.01,Desc.,BASKETBALL COACHING II,1,2,ALTİMUR TÜLMEN,S,0,,,,,,"                          "
PE  222.01,Desc.,SOCCER COACHING II,1,2,ORHAN YALINTAŞ,S,0,,,,,,"                          "
