Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 100.01,Desc.,INTRO.TO COMPUTER APPLICATION PROGRAMS,3,6,G.IŞIK AKÇOR,MMM,567,,,,,,"                          "
SOC 100.02,Desc.,INTRO.TO COMPUTER APPLICATION PROGRAMS,3,6,G.IŞIK AKÇOR,TTT,789,,,,,,"                          "
SOC 106.01,Desc.,SOCIOLOGICAL OF PERSPECTIVES,3,6,FERHUNDE ÖZBAY,FWW,667,,,,,,"                          "
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,FARUK BİRTEK,WFF,878,,,,,,"                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,FERHUNDE ÖZBAY,ThThFF,3423,,,,,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NÜKHET SİRMAN,TTW,122,,,,,,"                          "
SOC 321.01,Desc.,POWER & INEQUALITY,3,6,BELGİN TEKÇE,WWF,677,,,,,,"                          "
SOC 368.01,Desc.,UNDERSTANDING HEALTH & HEALING,3,6,BELGİN TEKÇE,TTF,675,,,,,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,NAZAN ÜSTÜNDAĞ,MMTh,566,,,,,,"                          "
SOC 480.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY I,3,6,NÜKHET SİRMAN,TThTh,534,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,FERHUNDE ÖZBAY,S,0,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,S,0,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,FERHUNDE ÖZBAY,S,0,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,FERHUNDE ÖZBAY,S,0,,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,S,0,,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,S,0,,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,FARUK BİRTEK,S,0,,,,,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,FARUK BİRTEK,S,0,,,,,,"                          "
SOC 595.01,Desc.,SP.TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,DARYO MİZRAHİ,ThThTh,789,,,,,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,NÜKHET SİRMAN,S,0,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,FARUK BİRTEK,S,0,,,,,,"                          "
