Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,IŞIL AKSAN,TThTh,478,,,,,,"                          "
BIO 102.01,Desc.,GENERAL BIOLOGY II,4,5,MÜGE TÜRET,TThTh,534,,,,,,"                          "
BIO 152.01,Desc.,INTRODUCTION TO MODERN BIOLOGY,3,5,IŞIL AKSAN,WMM,567,,,,,,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,MÜGE TÜRET,ThFF,856,,,,,,"                          "
BIO 252.01,Desc.,GENETICS,4,6,HANDE ÇAĞLAYAN,WWF,122,,,,,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,3,8,NEŞE BİLGİN,TTTh,565,,,,,,"                          "
BIO 306.01,Desc.,PRACTICAL APPL. IN BIOCHEM.TECHNIQUES,2,3,AYŞE NAZLI BAŞAK,W,3,,,,,,"                          "
BIO 342.01,Desc.,PHYSIOLOGY I,4,3,ESRA BATTALOĞLU,MMW,564,,,,,,"                          "
BIO 402.01,Desc.,MOLECULAR BIOLOGY II,4,6,KUYAŞ BUĞRA,TThThT,3344,,,,,,"                          "
BIO 485.01,Desc.,SP.TOP.IN MOL.BIO AND GEN.(COMP.APP.ıN.B,3,4,LEVENT KURNAZ,ThTh,56,,,,,,"                          "
BIO 492.01,Desc.,SP.PROJECT II,3,8,ASLIHAN TOLUN,,, ,,,,,"                          "
BIO 497.01,Desc.,SP.TOP.:(HUMAN MOL.GENETICS),3,4,ESRA BATTALOĞLU,MWW,378,,,,,,"                          "
BIO 520.01,Desc.,LABORATORY PROJECTS IN BIOLOGY,3,15,ASLIHAN TOLUN,,,Online,,,,,"                          "
BIO 522.01,Desc.,MODERN CONCEPTS IN BIOCHEMISTRY,3,7,AYŞE NAZLI BAŞAK,S,0,,,,,,"                          "
BIO 602.01,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,ASLIHAN TOLUN,S,0,,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,ASLIHAN TOLUN,S,0,,,,,,"                          "
BIO 692.01,Desc.,ADVANCED TOP. IN MOLECULAR BIO.&GENETICS,3,7,ASLIHAN TOLUN,S,0,,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,ASLIHAN TOLUN,S,0,,,,,,"                          "
