Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  122.01,Desc.,TURKISH,2,3,CEMİL ÖZTÜRK,MM,12,,,,,,"                          "
TK  122.02,Desc.,TURKISH,2,3,CEMİL ÖZTÜRK,MM,34,,,,,,"                          "
TK  122.03,Desc.,TURKISH,2,3,CEMİL ÖZTÜRK,MM,56,,,,,,"                          "
TK  122.04,Desc.,TURKISH,2,3,FADİME ÖZDEN,FF,12,,,,,,"                          "
TK  122.05,Desc.,TURKISH,2,3,FADİME ÖZDEN,FF,34,,,,,,"                          "
TK  122.06,Desc.,TURKISH,2,3,FADİME ÖZDEN,FF,56,,,,,,"                          "
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MTTh,474,,,,,,"                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ASLI GÖKSEL,MWThTh,4434,,,,,,"                          "
TK  204.03,Desc.,STRUCTURE OF MODERN TURKISH,3,5,DİDAR AKAR,MWTh,444,,,,,,"                          "
TK  222.01,Desc.,TURKISH II,2,3,N. ELİF ULUĞ,,, ,,,,,"                          "
TK  222.02,Desc.,TURKISH II,2,3,N. ELİF ULUĞ,,, ,,,,,"                          "
TK  222.03,Desc.,TURKISH II,2,3,N. ELİF ULUĞ,,, ,,,,,"                          "
TK  222.04,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,,, ,,,,,"                          "
TK  222.05,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,,, ,,,,,"                          "
TK  222.06,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,,, ,,,,,"                          "
TK  222.07,Desc.,TURKISH II,2,3,BİLGE BAYDAN,,, ,,,,,"                          "
TK  222.08,Desc.,TURKISH II,2,3,BİLGE BAYDAN,,, ,,,,,"                          "
TK  222.09,Desc.,TURKISH II,2,3,BİLGE BAYDAN,,, ,,,,,"                          "
TK  222.10,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,,, ,,,,,"                          "
TK  222.11,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,,, ,,,,,"                          "
TK  222.12,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,,, ,,,,,"                          "
TK  222.13,Desc.,TURKISH II,2,3,N. ELİF ULUĞ,,, ,,,,,"                          "
TK  222.14,Desc.,TURKISH II,2,3,N. ELİF ULUĞ,,, ,,,,,"                          "
TK  222.15,Desc.,TURKISH II,2,3,N. ELİF ULUĞ,,, ,,,,,"                          "
TK  222.16,Desc.,TURKISH II,2,3,BİLGE BAYDAN,,, ,,,,,"                          "
TK  222.17,Desc.,TURKISH II,2,3,BİLGE BAYDAN,,, ,,,,,"                          "
TK  222.18,Desc.,TURKISH II,2,3,BİLGE BAYDAN,,, ,,,,,"                          "
TK  222.19,Desc.,TURKISH II,2,3,FADİME ÖZDEN,,, ,,,,,"                          "
TK  222.20,Desc.,TURKISH II,2,3,FADİME ÖZDEN,,, ,,,,,"                          "
TK  222.21,Desc.,TURKISH II,2,3,FADİME ÖZDEN,,, ,,,,,"                          "
TK  222.22,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,,, ,,,,,"                          "
TK  222.23,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,,, ,,,,,"                          "
TK  222.24,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,,, ,,,,,"                          "
TK  222.25,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,,, ,,,,,"                          "
TK  222.26,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,,, ,,,,,"                          "
TK  222.27,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,,, ,,,,,"                          "
TK  222.28,Desc.,TURKISH II,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
TK  222.29,Desc.,TURKISH II,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
TK  222.30,Desc.,TURKISH II,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
TK  222.31,Desc.,TURKISH II,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
TK  222.32,Desc.,TURKISH II,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
TK  222.33,Desc.,TURKISH II,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
TK  222.34,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,,, ,,,,,"                          "
TK  222.35,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,,, ,,,,,"                          "
TK  222.36,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,,, ,,,,,"                          "
TK  222.37,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,,, ,,,,,"                          "
TK  222.38,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,,, ,,,,,"                          "
TK  222.39,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,,, ,,,,,"                          "
TK  222.40,Desc.,TURKISH II,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
TK  222.41,Desc.,TURKISH II,2,3,BEDRİ SELİMHOCAOĞLU,,, ,,,,,"                          "
