Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  500.01,Desc.,HOSPITAL CLINICAL ENGR. & MANAGEMENT,3,6,YEKTA ÜLGEN,WWTh,675,,,,,,"                          "
BM  501.01,Desc.,INTRODUCTION TO BIOLOGICAL SYSTEMS,3,6,HALE SAYBAŞILI,MMM,567,,,,,,"                          "
BM  510.01,Desc.,BIOMEDICAL INSTRUMENTATION LAB. I,1,6,YEKTA ÜLGEN,TTT,789,,,,,,"                          "
BM  514.01,Desc.,INTRODUCTION TO ELECTRONIC CIRCUITS,3,6,MEHMED ÖZKAN,MMW,568,,,,,,"                          "
BM  524.01,Desc.,APPLIED BIOMECHANICS,3,6,AYKUT SÜMER,FFF,678,,,,,,"                          "
BM  562.01,Desc.,PRINC. OF MEDICAL IMAGING SYSTEMS,3,6,YEKTA ÜLGEN,TTTh,566,,,,,,"                          "
BM  574.01,Desc.,ELECTRICAL IMPEDANCE TOMOGRAPHY,3,6,YEKTA ÜLGEN,TThTh,323,,,,,,"                          "
BM  611.01,Desc.,NUCLEAR BIOMEDICAL INSTRUMENTATION,3,6,ALBERT GÜVENİŞ,WFF,323,,,,,,"                          "
BM  616.01,Desc.,THERAPEUTIC MEDICAL DEVICES,3,6,AHMET ADEMOĞLU,WFF,523,,,,,,"                          "
BM  642.01,Desc.,MEDICAL IMAGE PROCESSING,3,7,MEHMED ÖZKAN,MMW,235,,,,,,"                          "
