Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,ASLI ÖZYAR,MWW,767,,,,,,"                          "
HIST106.01,Desc.,MAKING OF THE MODERN WORLD II,3,6,SELÇUK ESENBEL,MWF,444,,,,,,"                          "
HIST112.01,Desc.,"WESTERN SOCIETIES,POLITICS & CULTURES",3,6,LALE BABAOĞLU,MMF,562,,,,,,"                          "
HIST303.01,Desc.,ORAL HISTORY,3,5,ARZU ÖZTÜRKMEN,TTT,456,,,,,,"                          "
HIST312.01,Desc.,EUROPEAN SOCIAL & ECONOMIC HISTORY II,3,5,EDHEM ELDEM,WThTh,634,,,,,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,SELİM DERİNGİL,MMT,121,,,,,,"                          "
HIST336.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE II,3,5,NEVRA NECİPOĞLU,TThTh,756,,,,,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,6,ÇİĞDEM KAFESCİOĞLU,TTT,678,,,,,,"                          "
HIST414.01,Desc.,HISTORY OF THE 20THE CENTURY II,3,5,AYDIN BABUNA,MWW,578,,,,,,"                          "
HIST416.01,Desc.,SEMINAR IN OTTOMAN HISTORY II,3,5,ÇİĞDEM KAFESCİOĞLU,FFF,567,,,,,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,SELÇUK ESENBEL,WWW,789,,,,,,"                          "
HIST482.01,Desc.,SEL. TOP.:HISTORY & TECHNOLOGY,3,6,GÜNHAN DANIŞMAN,TThTh,556,,,,,,"                          "
HIST496.01,Desc.,RESEARCH PROJECT II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST502.01,Desc.,OTTOMAN HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,S,0,,,,,,"                          "
HIST510.01,Desc.,BASIC OTT.TURKISH READ.SKILLS FOR HIST..,3,7,SELÇUK ESENBEL,S,0,,,,,,"                          "
HIST522.01,Desc.,OTTOMAN INTELLECTUAL HISTORY II,3,7,SELİM DERİNGİL,S,0,,,,,,"                          "
HIST580.01,Desc.,SP.TOP.IN RELIGIONS STRUGGLE IN EUROPEAN,3,6,SURAIYA FAROQHI,S,0,,,,,,"                          "
HIST583.01,Desc.,SEL.READINGS IN CLASSIGAL OTT.HIST II,3,7,EDHEM ELDEM,TBA, ,,,,,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,ANTONY GREENWOOD,S,0,,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,SELÇUK ESENBEL,S,0,,,,,,"                          "
HIST636.01,Desc.,SEM.IN BYZANTINE & EARLY OTTOMAN HISTORY,3,7,NEVRA NECİPOĞLU,S,0,,,,,,"                          "
HIST642.01,Desc.,SEM.ON ANCIENT HISTORY & ARCHEOLOGY,3,6,ASLI ÖZYAR,S,0,,,,,,"                          "
HIST656.01,Desc.,SEMINAR IN OTTOMAN ART & ARCHITECTURE II,3,6,ÇİĞDEM KAFESCİOĞLU,S,0,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,SELÇUK ESENBEL,S,0,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,SELÇUK ESENBEL,S,0,,,,,,"                          "
JP  102.01,Desc.,JAPANESE FOR BEGINNERS,3,5,MARİKO ERDOĞAN,TWWFF,15612,,,,,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE,3,5,MARİKO ERDOĞAN,TWWFF,57834,,,,,,"                          "
