Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  120.01,Desc.,INFORMATION TECHNOLOGY FOR INDUST. ENGR.,3,2,NIJAZ BAJGORIC,TTThTh,5612,,,,,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I:LINEAR MODELS,4,6,İLHAN OR,MWW,556,,,,,,"                          "
IE  256.01,Desc.,STATISTICS FOR INDUSTRIAL ENGINEERS,3,5,AYTÜL ERÇİL,,, ,,,,,"                          "
IE  312.01,Desc.,PRODUCTION PLANNING I,3,6,ÜMİT BİLGE,TTTh,343,,,,,,"                          "
IE  320.01,Desc.,MATERIALS & PROCESSES IN MANUFACTURING,3,5,FAZIL ÖNDER SÖNMEZ,TT,12,,,,,,"                          "
IE  424.01,Desc.,EXPLORATORY&GRAPHICAL METHODS FOR DATA..,3,6,AYTÜL ERÇİL,WW,56,,,,,,"                          "
IE  430.01,Desc.,ERGONOMICS,3,6,FAHRİ ÖZOK,FFF,678,,,,,,"                          "
IE  443.01,Desc.,ENGINEERING INVESTMENT DECISIONS,3,6,DAVİD PİNHAS,MM,23,,,,,,"                          "
IE  495.01,Desc.,SP.TOP.IN IE:ENTERPRISE MODELING&INTEGRA,3,6,TANER BİLGİÇ,TThTh,656,,,,,,"                          "
IE  506.01,Desc.,STATISTICAL DATA ANALYSIS,3,7,ALİ RIZA KAYLAN,TWW,856,,,,,,"                          "
IE  514.01,Desc.,NONLINEAR PROGRAMMING,3,7,KUBAN ALTINEL,MMTT,1212,,,,,,"                          "
IE  530.01,Desc.,MATHEMATICAL MODELING IN IE,3,7,İLHAN OR,MMTh,786,,,,,,"                          "
IE  542.01,Desc.,MANUFACTURING INFORMATION SYSTEMS,3,7,ALİ TAMER ÜNAL,TTTh,458,,,,,,"                          "
IE  544.01,Desc.,DECISION ANALYSIS,3,7,TANER BİLGİÇ,MMM,456,,,,,,"                          "
IE  579.01,Desc.,GRADUATE SEMINAR,0,2,YAMAN BARLAS,WWW,789,,,,,,"                          "
IE  590.01,Desc.,SP.TOP.IN IE:ECONOMETRIC MOD.OF FINANC..,3,7,WOLFGANG HOERMANN,FFF,234,,,,,,"                          "
IE  594.01,Desc.,S.T.IN IE:FUNDAMENTALS OF CONCURRENT ENG,3,7,ALİ RIZA KAYLAN,TBA, ,,,,,,"                          "
IE  602.01,Desc.,SYSTEMS MODELLING,3,7,YAMAN BARLAS,MMTh,237,,,,,,"                          "
IE  604.01,Desc.,PRODUCTION SYSTEMS II,3,7,GÜLAY BARBAROSOĞLU,TTTh,673,,,,,,"                          "
IE  692.01,Desc.,SP. TOP. IN STOCHASTIC MODELLING,3,7,DAVİD PİNHAS,TBA, ,,,,,,"                          "
IE  693.01,Desc.,SP.TOP.IN IE:RECENT ADVANCES IN OPT.,3,7,KUBAN ALTINEL,TBA, ,,,,,,"                          "
IE  695.01,Desc.,SP.TOP.IN VIRTUAL REALITY,3,7,AYTÜL ERÇİL,TBA, ,,,,,,"                          "
