Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,SERDAR NERGİZ,MWF,333,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,SERDAR NERGİZ,MWF,444,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,NACİ İNCİ,MWF,222,,,,,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,AYLİN IŞIL BÖLKÜR,MWF,444,,,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,İBRAHİM SEMİZ,MWF,333,,,,,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,İBRAHİM SEMİZ,MWF,222,,,,,,"                          "
PHYS112.01,Desc.,GENERAL PHYSICS II,3,5,B.GÜLEN AKTAŞ,MTTh,222,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,HALUK BEKER,MWF,333,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,CİHAN SAÇLIOĞLU,MWF,333,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,CİHAN SAÇLIOĞLU,MWF,444,,,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,,, ,,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,,, ,,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,,, ,,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,AYŞE FAHRÜNİSA NEYZİ,,, ,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,HESNA SÜLÜN TURGAY,TTThTh,1212,,,,,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,HESNA SÜLÜN TURGAY,TTThTh,3434,,,,,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,LEVENT KURNAZ,MMT,781,,,,,,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,LEVENT KURNAZ,FF,12,,,,,,"                          "
PHYS312.01,Desc.,QUANTUM PHYSICS II,3,5,ERSAN DEMİRALP,MMFF,8956,,,,,,"                          "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,ÖMER Ö.OĞUZ,MMWW,3434,,,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,MMWW,3434,,,,,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,ALPAR  SEVGEN,WWFF,5634,,,,,,"                          "
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,B.GÜLEN AKTAŞ,MTTh,333,,,,,,"                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,AYŞE FAHRÜNİSA NEYZİ,TTThTh,5656,,,,,,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,ÖMÜR AKYÜZ,TTThTh,1212,,,,,,"                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,HALUK BEKER,MMWW,1212,,,,,,"                          "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,MMMMMTT,123453,,,,,,"                          "
PHYS442.02,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,TTTTTTT,345678,,,,,,"                          "
