Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 110.01,Desc.,INTRODUCTION TO CHEMICAL ENGINEERING,3,6,UĞUR AKMAN,WWF,566,,,,,,"                          "
CHE 302.01,Desc.,CHEMICAL ENGINEERING LABORATORY I,3,6,PEMRA DORUKER TURGUT,W,7,,,,,,"                          "
CHE 334.01,Desc.,CHEM. ENGR.III: MASS TRANSFER OPERATIONS,4,6,KUTLU ÜLGEN,WWTTFF,343456,,,,,,"                          "
CHE 342.01,Desc.,CHEMICAL REACTION KINETICS&REACTOR DESI.,4,6,ZEYNEP İLSEN ÖNSAN,MMWW,2312,,,,,,"                          "
CHE 386.01,Desc.,MATHEMATICAL MODELLING,3,5,AMABLE HORTAÇSU,TThTh,234,,,,,,"                          "
CHE 413.01,Desc.,DESIGN&SIMULATION OF MACROMOLECULAR SYS.,3,5,TÜRKAN HALİLOĞLU,TTTh,562,,,,,,"                          "
CHE 450.01,Desc.,FUEL TECHNOLOGY,3,5,MAHİR ARIKOL,TTTh,341,,,,,,"                          "
CHE 460.01,Desc.,TOTAL QUALITY ENGR. IN CHEMICAL INDUSTRIES,3,5,RAMAZAN YILDIRIM,ThThTh,678,,,,,,"                          "
CHE 462.01,Desc.,CHEMICAL PLANT DESIGN & ECONOMICS,3,8,ÖNER HORTAÇSU,TTThTh,7834,,,,,,"                          "
CHE 492.01,Desc.,PROJECT,4,7,UĞUR AKMAN,S,0,,,,,,"                          "
CHE 498.01,Desc.,SP.TOP.:TECH.MNGMT.&TRANSFER IN TUR.CHEM,3,5,ATİLLA ÖNER,WWW,567,,,,,,"                          "
CHE 511.01,Desc.,POLYMER PROCESSING PRINCIPLES&MODELING,3,6,PEMRA DORUKER TURGUT,MWW,112,,,,,,"                          "
CHE 518.01,Desc.,CONFORMATIONAL STAT.& DYN. OF POLYMERS,3,6,TÜRKAN HALİLOĞLU,MWW,234,,,,,,"                          "
CHE 520.01,Desc.,DOWNSTREAM PROCESSING IN BIOCHEMICAL ENG,3,6,KUTLU ÜLGEN,ThThTh,234,,,,,,"                          "
CHE 526.01,Desc.,TECHNOLOGY FOOD PRESERVATION,3,5,MURAT DERVİŞOĞLU,TBA, ,,,,,,"                          "
CHE 566.01,Desc.,PROCESS ENGINEERING STRATEGY,3,6,ÖNER HORTAÇSU,MMWW,7867,,,,,,"                          "
CHE 578.01,Desc.,DYNAMIC OPTIMIZATION OF CHEMICAL PROCES.,3,6,UĞUR AKMAN,ThThTh,567,,,,,,"                          "
CHE 579.01,Desc.,GRADUATE SEMINAR,0,2,MAHİR ARIKOL,W,8,,,,,,"                          "
CHE 596.01,Desc.,SP.TOP.:MOLECULAR BIOTECHNOLOGY,3,6,BETÜL KIRDAR,TBA, ,,,,,,"                          "
CHE 632.01,Desc.,TRANSPORT PHENOMENA II,3,8,AMABLE HORTAÇSU,MMT,345,,,,,,"                          "
CHE 642.01,Desc.,MULTIPHASE REACTOR ANALYSIS & DESIGN,3,8,ZEYNEP İLSEN ÖNSAN,TTT,123,,,,,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,ZEYNEP İLSEN ÖNSAN,S,0,,,,,,"                          "
CHE 695.01,Desc.,SP.STUD.:ADVANCED PROCESS CONTROL,3,6,MEHMET CİHAN ÇAMURDAN,MMT,566,,,,,,"                          "
CHE 790.01,Desc.,Ph.D.THESIS,0,120,ZEYNEP İLSEN ÖNSAN,S,0,,,,,,"                          "
