Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,INTRODUCTION TO ECONOMICS II,3,4,CEM BEHAR,,, ,,,,,"                          "
EC  102.02,Desc.,INTRODUCTION TO ECONOMICS II,3,4,REFİK ERZAN,,, ,,,,,"                          "
EC  102.04,Desc.,INTRODUCTION TO ECONOMICS II,3,4,MEHMET İNHAN,,, ,,,,,"                          "
EC  102.05,Desc.,INTRODUCTION TO ECONOMICS II,3,4,MURAT ÇİZAKÇA,,, ,,,,,"                          "
EC  103.01,Desc.,ORIENTATION TO ECONOMICS,1,1,CEM BEHAR,W,8,,,,,,"                          "
EC  214.01,Desc.,INTRODUCTION TO APPLIED ECONOMICS I,3,5,ŞEMSA ÖZAR,TWTh,765,,,,,,"                          "
EC  232.01,Desc.,STATISTICS II,4,6,NESRİN OKAY AKMAN,MMTh,679,,,,,,"                          "
EC  232.02,Desc.,STATISTICS II,4,6,NESRİN OKAY AKMAN,MThTh,878,,,,,,"                          "
EC  312.01,Desc.,COMPARATIVE SCHOOLS OF THOUGHT IN ECON.,3,6,FİKRET ADAMAN,WWW,678,,,,,,"                          "
EC  313.01,Desc.,ECONOMIC HIST.OF THE OTTOMAN ECPIRE II,3,6,MURAT ÇİZAKÇA,TTT,567,,,,,,"                          "
EC  315.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTW,565,,,,,,"                          "
EC  322.01,Desc.,MATHEMATICAL ECONOMICS II,4,6,E. ÜNAL ZENGİNOBUZ,WWThTh,5656,,,,,,"                          "
EC  352.01,Desc.,PUBLIC FINANCE II,3,6,İZZETTİN ÖNDER,TTTh,121,,,,,,"                          "
EC  412.02,Desc.,HISTORY OF ECONOMIC THOUGHT II,3,6,CEM BEHAR,TThTh,112,,,,,,"                          "
EC  422.01,Desc.,ECONOMIC THEORY IV,4,6,FİKRET ADAMAN,ThThFF,4567,,,,,,"                          "
EC  473.02,Desc.,GROWTH & DEVELOPMENT II,3,6,AYŞE BUĞRA,TTTh,343,,,,,,"                          "
EC  473.03,Desc.,GROWTH & DEVELOPMENT II,3,6,ŞEMSA ÖZAR,TWTh,333,,,,,,"                          "
EC  502.01,Desc.,MICRO-ECONOMICS II,4,8,E. ÜNAL ZENGİNOBUZ,WWThTh,7878,,,,,,"                          "
EC  509.01,Desc.,ENVIRONMENTAL ECONOMICS,3,7,FİKRET ADAMAN,FFF,8910,,,,,,"                          "
EC  552.01,Desc.,TAXATION & WELFARE,3,7,İZZETTİN ÖNDER,ThThTh,234,,,,,,"                          "
EC  561.01,Desc.,INTERNATIONAL ECON.APPLICATIONS&POLICY I,3,7,REFİK ERZAN,S,0,,,,,,"                          "
EC  576.01,Desc.,COMPARATIVE ECONOMICS SYSTEMS,3,7,AYŞE BUĞRA,ThThTh,678,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA, ,,,,,,"                          "
EC  617.01,Desc.,ECONOMıCS HıSTORY OF TURKEY,3,7,ŞEVKET OSMAN PAMUK,TBA, ,,,,,,"                          "
EC  676.01,Desc.,COMPARATIVE ECONOMICS SYSTEMS,3,7,MURAT ÇİZAKÇA,S,0,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,S,0,,,,,,"                          "
