Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 116.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,MMW,564,,,,,,"                          "
MIS 122.01,Desc.,PROBLEM SOLVING & ALGORITHM ANALYSIS,4,6,OSMAN NURİ DARCAN,MMW,233,,,,,,"                          "
MIS 123.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,OSMAN NURİ DARCAN,ThTh,23,,,,,,"                          "
MIS 124.01,Desc.,INTRODUCTION TO INFORMATION SYSTEMS,3,5,BİRGÜL KUTLU,TWW,212,,,,,,"                          "
MIS 141.01,Desc.,DISCRETE MATHEMATICS,3,4,TUNGA GÜNGÖR,TTF,564,,,,,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,TThTh,423,,,,,,"                          "
MIS 182.01,Desc.,ENGLISH FOR BUSINESS PROFESSIONALS,2,4,OSMAN NURİ DARCAN,WW,67,,,,,,"                          "
MIS 214.01,Desc.,QUANTITATIVE TECHNIQUES II,3,4,MELTEM ÖZTURAN,TThTh,112,,,,,,"                          "
MIS 222.01,Desc.,SYSTEM SOFTWARE,4,6,TUNGA GÜNGÖR,WWTh,454,,,,,,"                          "
MIS 322.01,Desc.,SYSTEM DESIGN,4,5,MELTEM ÖZTURAN,TTTh,233,,,,,,"                          "
MIS 360.01,Desc.,OBJECT ORIENTED PROGRAM DEVELOPMENT,4,7,OSMAN NURİ DARCAN,TFF,423,,,,,,"                          "
MIS 461.01,Desc.,INTRO. TO BUSINESS APPLICATIONS OF AI,4,5,BİRGÜL KUTLU,TFF,423,,,,,,"                          "
