Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  140.01,Desc.,DIGITAL SYSTEMS,3,5,IŞIL BOZMA,MThTh,112,,,,,,"                          "
EE  206.01,Desc.,ELECTROTECHNOLOGY,4,4,AVNİ MORGÜL,TT,34,,,,,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,KEMAL CILIZ,TTTh,565,,,,,,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,LEVENT ARSLAN,TTTh,565,,,,,,"                          "
EE  222.01,Desc.,ELECTRICAL NETWORKS I,3,4,M. OKYAY KAYNAK,FF,23,,,,,,"                          "
EE  334.01,Desc.,ELECTRONICS II,4,6,GÜNHAN DÜNDAR,TTThTh,1212,,,,,,"                          "
EE  338.01,Desc.,ELECTRONICS LABORATORY I,2,3,AVNİ MORGÜL,T,5,,,,,,"                          "
EE  352.01,Desc.,SYSTEM DYNAMICS & CONTROL,3,5,KADRİ ÖZÇALDIRAN,MWW,434,,,,,,"                          "
EE  364.01,Desc.,APPLICATIONS OF ELECTROMAGNETIC WAVES,2,3,HALUK BEKER,M,5,,,,,,"                          "
EE  374.01,Desc.,COMMUNICATION ENGINEERING,4,5,EMİN ANARIM,TTFF,3445,,,,,,"                          "
EE  432.01,Desc.,DIGITAL ELECTRONICS,3,6,YASEMİN KAHYA,TTTh,121,,,,,,"                          "
EE  470.01,Desc.,MOBILE COMMUNICATION,3,6,HAKAN DELİÇ,MMW,456,,,,,,"                          "
EE  478.01,Desc.,INTRODUCTION TO INFORMATION THEORY,3,5,AYŞIN ERTÜZÜN,WFF,223,,,,,,"                          "
EE  482.01,Desc.,SP.TOPICS (DESIGN WITH IC'S),3,4,YASEMİN KAHYA,TThTh,434,,,,,,"                          "
EE  492.01,Desc.,PROJECT,4,6,M. OKYAY KAYNAK,S,0,,,,,,"                          "
EE  512.01,Desc.,SOLID STATE D.C. DRIVES,3,7,M. OKYAY KAYNAK,S,0,,,,,,"                          "
EE  550.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,7,KEMAL CILIZ,S,0,,,,,,"                          "
EE  572.01,Desc.,STATISTICAL SIGNAL ANALYSIS,3,7,AYŞIN ERTÜZÜN,MWW,645,,,,,,"                          "
EE  579.01,Desc.,GRADUATE SEMINAR,0,6,M. OKYAY KAYNAK,S,0,,,,,,"                          "
EE  582.01,Desc.,SP. TOP.(DATA COMPRESSION),3,6,EMİN ANARIM,S,0,,,,,,"                          "
EE  590.01,Desc.,SP.TOP. INDUSTRIAL SIGNAL PROCESSING,3,7,BÜLENT SANKUR,S,0,,,,,,"                          "
EE  632.01,Desc.,SYSTEM DESIGN WITH MICROELEC. DEVICES,3,6,ÖMER CERİD,S,0,,,,,,"                          "
EE  638.01,Desc.,ADVANCED VLSI DESIGN,3,6,GÜNHAN DÜNDAR,S,0,,,,,,"                          "
EE  640.01,Desc.,MICROPROCESSOR SYSTEM DESIGN,3,6,ÖMER CERİD,S,0,,,,,,"                          "
EE  656.01,Desc.,ANALYSIS OF NONLINEAR CONTROL SYSTEMS,3,6,YAĞMUR DENİZHAN,S,0,,,,,,"                          "
EE  670.01,Desc.,ADAPTIVE FILTER THEORY,3,6,LEVENT ARSLAN,S,0,,,,,,"                          "
EE  690.01,Desc.,M.S.THESIS,0,60,M. OKYAY KAYNAK,TBA, ,,,,,,"                          "
EE  698.01,Desc.,SP.TOP.SPREAD SPECTRUM COMM.,3,6,HAKAN DELİÇ,S,0,,,,,,"                          "
EE  699.01,Desc.,GUIDED RESEARCH,4,8,M. OKYAY KAYNAK,S,0,,,,,,"                          "
EE  790.01,Desc.,Ph.D.THESIS,0,120,M. OKYAY KAYNAK,S,0,,,,,,"                          "
