Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  150.03,Desc.,INTRODUCTION TO DATA PROCESSING,3,5,UĞUR DİRİL,WWW,234,,,,,,"                          "
AD  150.04,Desc.,INTRODUCTION TO DATA PROCESSING,3,5,CAN MALTA,TTT,789,,,,,,"                          "
AD  150.05,Desc.,INTRODUCTION TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,ThThTh,678,,,,,,"                          "
AD  202.01,Desc.,BUSINESS RESEARCH METHODS,3,5,GÜLDEN ASUGMAN,WThTh,234,,,,,,"                          "
AD  214.01,Desc.,MANAGERIAL ACCOUNTING,3,4,İREM NUHOĞLU,WWTh,455,,,,,,"                          "
AD  214.02,Desc.,MANAGERIAL ACCOUNTING,3,4,İREM NUHOĞLU,WThTh,612,,,,,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,5,BALAMİR YENİ,,, ,,,,,"                          "
AD  220.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,HAYAT KABASAKAL,MTT,212,,,,,,"                          "
AD  220.03,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ARZU İŞERİ SAY,MTT,212,,,,,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE,3,4,METİN ERCAN,ThFF,612,,,,,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,DENİZ GÖKÇE,ThFF,878,,,,,,"                          "
AD  312.02,Desc.,MONEY & BANKING,3,5,METİN ERCAN,ThFF,734,,,,,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,4,GÜVEN ALPAY,WWM,786,,,,,,"                          "
AD  320.02,Desc.,HUMAN RESOURCES MANAGEMENT,3,4,UĞUR TANDOĞAN,MMW,786,,,,,,"                          "
AD  341.01,Desc.,INTRODUCTION TO MARKETING,3,4,MUSTAFA DİLBER,WThTh,612,,,,,,"                          "
AD  350.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,4,AYŞEGÜL TOKER,WWT,347,,,,,,"                          "
AD  351.01,Desc.,PRODUCTION MANAGEMENT,3,4,SEYHAN TUĞCU,MMM,456,,,,,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,TTM,653,,,,,,"                          "
AD  353.02,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,MMT,453,,,,,,"                          "
AD  401.01,Desc.,MANAGING THE GLOBAL SYSTEM,3,6,DENİZ ERDEN,MMF,343,,,,,,"                          "
AD  401.02,Desc.,MANAGING THE GLOBAL SYSTEM,3,6,DENİZ ERDEN,WWF,344,,,,,,"                          "
AD  408.01,Desc.,BUSINESS POLICY,3,6,SİBEL TANBERK,TTTh,122,,,,,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,VEDAT AKGİRAY,TTW,672,,,,,,"                          "
AD  442.01,Desc.,ADVERTISING,3,6,MUSTAFA DİLBER,WThTh,534,,,,,,"                          "
AD  443.01,Desc.,INTERNATIONAL MARKETING,3,6,MUZAFFER BODUR,WWTh,345,,,,,,"                          "
AD  444.01,Desc.,SALES MANAGEMENT,3,6,ESER BORAK,MTT,545,,,,,,"                          "
AD  472.01,Desc.,FINANCIAL INSTITUTIONS & MARKETS,3,6,DENİZ GÖKÇE,ThFF,745,,,,,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,234,,,,,,"                          "
AD  480.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,3,6,ATİLLA ÖNER,MMM,678,,,,,,"                          "
AD  505.01,Desc.,ADVANCED MANAGERIAL ECONOMICS,3,7.50,ÖZER ERTUNA,TTT,123,,,,,,"                          "
AD  517.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO MGMT.,3,7.50,VEDAT AKGİRAY,WWW,678,,,,,,"                          "
AD  518.01,Desc.,FINANCIAL STRATEGY & PLANNNING,3,7.50,MİNE UĞURLU,MMM,456,,,,,,"                          "
AD  520.01,Desc.,CORPORATE STRATEGY/GAME,3,7.50,SİBEL TANBERK,S,0,,,,,,"                          "
AD  534.01,Desc.,MANAGEMENT & ORGANIZATIONS,3,7.50,ARZU İŞERİ SAY,ThThTh,123,,,,,,"                          "
AD  544.01,Desc.,ADVANCED CONSUMER BEHAVIOUR,3,7.50,ESER BORAK,MMT,233,,,,,,"                          "
AD  550.01,Desc.,TOPICS IN OPERATIONS MANAGEMENT,3,7.50,SEYHAN TUĞCU,WWW,678,,,,,,"                          "
AD  555.01,Desc.,ADVANCED PRODUCTION MANAGEMENT,3,7.50,SEYHAN TUĞCU,S,0,,,,,,"                          "
AD  574.01,Desc.,MANAGEMENT INFORMATION & CONTROL SYSTEMS,3,7.50,AYŞEGÜL TOKER,TTW,345,,,,,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,MUZAFFER BODUR,S,0,,,,,,"                          "
AD  599.01,Desc.,TERM PROJECT,0,3.50,ARZU İŞERİ SAY,TBA, ,,,,,,"                          "
AD  599.02,Desc.,TERM PROJECT,0,3.50,HAYAT KABASAKAL,TBA, ,,,,,,"                          "
AD  599.03,Desc.,TERM PROJECT,0,3.50,VEDAT AKGİRAY,TBA, ,,,,,,"                          "
AD  599.04,Desc.,TERM PROJECT,0,3.50,SEYHAN TUĞCU,TBA, ,,,,,,"                          "
AD  599.05,Desc.,TERM PROJECT,0,3.50,AYŞEGÜL TOKER,TBA, ,,,,,,"                          "
AD  599.06,Desc.,TERM PROJECT,0,3.50,AYŞEGÜL TOKER,TBA, ,,,,,,"                          "
AD  599.07,Desc.,TERM PROJECT,0,3.50,MUZAFFER BODUR,TBA, ,,,,,,"                          "
AD  599.08,Desc.,TERM PROJECT,0,3.50,ÖZER ERTUNA,TBA, ,,,,,,"                          "
AD  599.09,Desc.,TERM PROJECT,0,3.50,ESER BORAK,TBA, ,,,,,,"                          "
AD  599.11,Desc.,TERM PROJECT,0,3.50,METİN ERCAN,TBA, ,,,,,,"                          "
AD  599.12,Desc.,TERM PROJECT,0,3.50,MUZAFFER BODUR,TBA, ,,,,,,"                          "
AD  601.01,Desc.,RESEARCH METHODS II,4,10,MUZAFFER BODUR,FFF,234,,,,,,"                          "
AD  614.01,Desc.,CORPORATE FINANCE,4,10,MİNE UĞURLU,TTT,345,,,,,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,ÖZER ERTUNA,MMM,123,,,,,,"                          "
AD  626.01,Desc.,ORGANIZATIONAL BEHAVIOR:LIFE&EXPERIENCES,4,10,HAYAT KABASAKAL,TTT,567,,,,,,"                          "
AD  643.01,Desc.,THEORY OF CONSUMER BEHAVIOR,4,20,ESER BORAK,TBA, ,,,,,,"                          "
AD  644.01,Desc.,STRATEGY&MANAGEMENT IN MARKETING SCIENCE,4,10,GÜLDEN ASUGMAN,WWW,678,,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,S,0,,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,S,0,,,,,,"                          "
AD  685.02,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,DENİZ ERDEN,TBA, ,,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,MUZAFFER BODUR,S,0,,,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,MUZAFFER BODUR,S,0,,,,,,"                          "
