Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 527.01,Desc.,CURRENT ISSUES IN THE BALKANS AND TURKEY,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 604.01,Desc.,SEL.PERIODS&PROBLEMS OF THE ONE-PARTY ..,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 627.01,Desc.,NATIONAL HISTOGRAPHY IN TURKEY,3,6,DUYGU KÖKSAL,TTT,234,,,,,,"                          "
ATA 631.01,Desc.,CULTURE&SOCIETY IN EARLY REPUB.TURKEY,3,6,ZAFER TOPRAK,WWW,456,,,,,,"                          "
ATA 632.01,Desc.,COMM.&MASS MEDIA IN RECENT TURKISH HIST.,3,6,EMİR TURAM,MMM,123,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA, ,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA, ,,,,,,"                          "
HTR 212.01,Desc.,ATATÜRK'S PRINCIPLES & THE HIST.OF......,2,2,UĞUR SİPAHİOĞLU,MM,78,,,,,,"                          "
HTR 212.02,Desc.,ATATÜRK'S PRINCIPLES & THE HIST.OF......,2,2,EMİNE TİRALİ,WW,67,,,,,,"                          "
HTR 212.03,Desc.,ATATÜRK'S PRINCIPLES & THE HIST.OF......,2,2,UĞUR SİPAHİOĞLU,ThTh,78,,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,MM,12,,,,,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,MM,34,,,,,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,MM,34,,,,,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,MM,45,,,,,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,MM,56,,,,,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,MM,56,,,,,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,MM,67,,,,,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,TT,12,,,,,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,TT,34,,,,,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,TT,45,,,,,,"                          "
HTR 312.14,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,MUSTAFA MEHMET ULUCAN,TT,45,,,,,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,TT,56,,,,,,"                          "
HTR 312.17,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,TT,56,,,,,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,TT,78,,,,,,"                          "
HTR 312.19,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,MUSTAFA MEHMET ULUCAN,TT,78,,,,,,"                          "
HTR 312.20,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,WW,21,,,,,,"                          "
HTR 312.22,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,MUSTAFA MEHMET ULUCAN,WW,23,,,,,,"                          "
HTR 312.23,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,WW,34,,,,,,"                          "
HTR 312.24,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,WW,12,,,,,,"                          "
HTR 312.25,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,WW,45,,,,,,"                          "
HTR 312.27,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,MUSTAFA MEHMET ULUCAN,WW,56,,,,,,"                          "
HTR 312.28,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,WW,56,,,,,,"                          "
HTR 312.29,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,ThTh,12,,,,,,"                          "
HTR 312.31,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,ThTh,34,,,,,,"                          "
HTR 312.33,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,ThTh,45,,,,,,"                          "
HTR 312.34,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,ThTh,56,,,,,,"                          "
HTR 312.35,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,ThTh,67,,,,,,"                          "
HTR 312.36,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİR TURAM,FF,12,,,,,,"                          "
HTR 312.37,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,FF,23,,,,,,"                          "
HTR 312.38,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİR TURAM,FF,34,,,,,,"                          "
HTR 312.39,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,FF,45,,,,,,"                          "
