Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,MAHMUT A. SAVAŞ,TThTh,334,,,,,,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,MAHMUT A. SAVAŞ,TTW,568,,,,,,"                          "
ME  242.01,Desc.,DYNAMICS,4,5,EMRE KÖSE,MMWW,1212,,,,,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,4,5,HASAN BEDİR,TTFF,3412,,,,,,"                          "
ME  318.01,Desc.,MANUFACTURING TECHNIQUES,4,6,SABRİ ALTINTAŞ,TTW,784,,,,,,"                          "
ME  324.01,Desc.,MACHINE DESIGN I,4,6,EMRE AKSAN,TTThTh,3434,,,,,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS I,4,6,EMRE AKSAN,TTThTh,1212,,,,,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,HALUK ÖRS,MMWW,3423,,,,,,"                          "
ME  366.01,Desc.,THERMODYNAMICS II,3,5,TANER DERBENTLİ,ThThTh,578,,,,,,"                          "
ME  411.01,Desc.,MATERIALS ENGINEERING,3,5,SABRİ ALTINTAŞ,TWW,678,,,,,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,FAZIL ÖNDER SÖNMEZ,MMTTh,5644,,,,,,"                          "
ME  453.01,Desc.,GAS DYNAMICS,3,5,ALİ ECDER,MMT,785,,,,,,"                          "
ME  492.01,Desc.,PROJECT,4,8,AKIN TEZEL,S,0,,,,,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,HASAN BEDİR,Th,5,,,,,,"                          "
ME  586.01,Desc.,SP.TOP. IN ME:CONTROL THEORY,3,8,EMRE KÖSE,MMW,784,,,,,,"                          "
ME  588.01,Desc.,SP.TOP. IN ME:COMBUSTION,3,8,HASAN BEDİR,MMT,341,,,,,,"                          "
ME  612.01,Desc.,PRINCIPLES OF MANUFACTURING PROCESSES,3,8,MAHMUT A. SAVAŞ,TWW,867,,,,,,"                          "
ME  613.01,Desc.,DEFORMATION OF ENGINEERING MATERIALS,3,8,SABRİ ALTINTAŞ,TTW,233,,,,,,"                          "
ME  623.01,Desc.,ELASTICITY,3,8,AKIN TEZEL,MTT,667,,,,,,"                          "
ME  630.01,Desc.,ADVANCED DYNAMICS,3,8,EŞREF EŞKİNAT,TThTh,534,,,,,,"                          "
ME  632.01,Desc.,APPROXIMATE SOLUTION TECHNIQUES,3,8,HALUK ÖRS,MMW,785,,,,,,"                          "
ME  636.01,Desc.,SYSTEM MODELING & IDENTIFICATION,3,8,EŞREF EŞKİNAT,TTTh,237,,,,,,"                          "
ME  662.01,Desc.,CONVECTIVE HEAT TRANSFER,3,8,ALİ ECDER,MMT,254,,,,,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,AKIN TEZEL,S,0,,,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,AKIN TEZEL,S,0,,,,,,"                          "
