Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 316.01,Desc.,CONSECUTIVE INTERPRETATION,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTT,345,,,,,,"                          "
INT 318.01,Desc.,INTRO. TO SIMULTANEOUS INTERPRETING,3,4,NİGAR ALEMDAR,FFF,123,,,,,,"                          "
INT 318.02,Desc.,INTRO. TO SIMULTANEOUS INTERPRETING,3,4,EBRU DİRİKER,TTT,678,,,,,,"                          "
INT 414.01,Desc.,SPECIAL TOPICS IN INTERPRETATION II,3,,RANA BERİ ,ThThTh,345,,,,,,"                          "
INT 420.01,Desc.,FIELD WORK,4,5,EBRU DİRİKER,S,0,,,,,,"                          "
INT 420.02,Desc.,FIELD WORK,4,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA, ,,,,,,"                          "
TR  116.01,Desc.,TRANSLATION OF SPECIFIC SUBJECT,3,4,İSMAİL KAPLAN,ThFF,656,,,,,,"                          "
TR  116.02,Desc.,TRANSLATION OF SPECIFIC SUBJECT,3,4,İSMAİL KAPLAN,ThThF,784,,,,,,"                          "
TR  122.01,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,MWW,567,,,,,,"                          "
TR  122.02,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,MMW,675,,,,,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,3,SADİ BÜLENT AKSOY,MTW,323,,,,,,"                          "
TR  206.01,Desc.,SPECIAL TOPICS IN TRANSLATION II,3,4,İSMAİL KAPLAN,ThThF,123,,,,,,"                          "
TR  315.02,Desc.,TRANS.OF SPECIFIC SUBJECT MATTER III,3,4,SUAT KARANTAY,MMM,125,,,,,,"                          "
TR  320.01,Desc.,TRANSLATION OF TEXTS ON EC AFFAIRS,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTT,678,,,,,,"                          "
TR  416.02,Desc.,CRITICISM OF TRANSLATION TEXTS,3,4,SALİHA PAKER,WThTh,778,,,,,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,S,0,,,,,,"                          "
TR  420.06,Desc.,TRANSLATION PROJECT,4,5,AHMET ENDER GÜROL,S,0,,,,,,"                          "
TR  420.08,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,S,0,,,,,,"                          "
TR  420.09,Desc.,TRANSLATION PROJECT,4,5,SUAT KARANTAY,S,0,,,,,,"                          "
TR  420.10,Desc.,TRANSLATION PROJECT,4,5,SALİHA PAKER,S,0,,,,,,"                          "
