Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 502.01,Desc.,M.S. SEMINAR II,1,,HAYRULLAH KARABULUT,F,8,,,,,,"                          "
GPH 504.01,Desc.,GEOPHYSICAL FIELD TECHNIQUES,1,,CEMİL GÜRBÜZ,F,1,,,,,,"                          "
GPH 506.01,Desc.,THE PHYSICS OF THE EARTH'S INTERIOR,3,,CEMİL GÜRBÜZ,ThThTh,678,,,,,,"                          "
GPH 544.01,Desc.,SEISMIC INSTRUMENTATION,3,7,NİYAZİ TÜRKELLİ,WWW,123,,,,,,"                          "
GPH 590.01,Desc.,SELECTED TOPICS IN GEOPHYSICS II,3,7,MUSTAFA AKTAR,TTT,123,,,,,,"                          "
GPH 602.01,Desc.,Ph.D. SEMINAR II,1,3,CEMİL GÜRBÜZ,F,8,,,,,,"                          "
GPH 641.01,Desc.,ADVANCED SEISMOLOGY,3,7,MUSTAFA AKTAR,TTT,678,,,,,,"                          "
GPH 690.01,Desc.,M.S.THESIS,0,60,MUSTAFA AKTAR,S,0,,,,,,"                          "
GPH 692.01,Desc.,SPECIAL TOPICS IN GEOPHYSICS II,3,7,HAYRULLAH KARABULUT,TTT,123,,,,,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,S,0,,,,,,"                          "
