Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,CAN ÖZTURAN,M,4,,,,,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,VURAL ALTIN,M,6,,,,,,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,VURAL ALTIN,T,6,,,,,,"        CMPE                  "
CMPE160.01,Desc.,INTERMEDIATE PROGRAMMING,4,9,H. LEVENT AKIN,WWTh,455,,,,,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,LALE AKARUN,MThTh,212,,,,,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,SADIK FİKRET GÜRGEN,TTTh,345,,,,,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,WFF,578,,,,,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,TWW,478,,,,,,"                          "
CMPE360.01,Desc.,NUMERICAL METHODS,3,5,CAN ÖZTURAN,WThTh,634,,,,,,"                          "
CMPE446.01,Desc.,COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,TThTh,234,,,,,,"                          "
CMPE470.01,Desc.,COMPUTER PERFORMANCE EVALUATION,3,6,CEM ERSOY,TThTh,712,,,,,,"                          "
CMPE476.01,Desc.,PARALLEL & DISTRIBUTED SYSTEMS,3,6,M. UFUK ÇAĞLAYAN,MMW,451,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,M. UFUK ÇAĞLAYAN,S,0,,,,,,"                          "
CMPE497.01,Desc.,SP. TOP. IN COE. V:PARALLEL PROCESSING,3,6,CAN ÖZTURAN,TTTh,566,,,,,,"                          "
CMPE498.01,Desc.,SP. TOP. IN COE.VI:MACHINE LEARNING,3,6,ETHEM ALPAYDIN,MMF,126,,,,,,"                          "
CMPE516.01,Desc.,FAULT TOLERANT COMPUTING,3,8,OĞUZ TOSUN,MMM,234,,,,,,"                          "
CMPE545.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,8,ETHEM ALPAYDIN,FFF,123,,,,,,"                          "
CMPE560.01,Desc.,QUALITATIVE REASONING,3,8,CEM SAY,FFF,678,,,,,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,M. UFUK ÇAĞLAYAN,S,0,,,,,,"                          "
CMPE581.01,Desc.,SP.TOP.IN CMPE:MULTIMEDIA COMPRESSION,3,8,LALE AKARUN,ThThTh,678,,,,,,"                          "
CMPE582.01,Desc.,COMPUTER NETWORKS II,3,8,CEM ERSOY,TTT,123,,,,,,"                          "
CMPE585.01,Desc.,SP.TOP:OPERATING SYSTEM AND NETWORK SECY,3,8,M. UFUK ÇAĞLAYAN,S,0,,,,,,"                          "
CMPE591.01,Desc.,SP. TOP. IN CMPE:NEURAL NETWORKS,3,8,ETHEM ALPAYDIN,TBA, ,,,,,,"                          "
CMPE602.01,Desc.,GRADUATE SEMINAR IN CMPE II,1,3,M. UFUK ÇAĞLAYAN,T,4,,,,,,"                          "
CMPE623.01,Desc.,SPEECH PROCESSING,3,8,SADIK FİKRET GÜRGEN,TTT,678,,,,,,"                          "
CMPE650.01,Desc.,ADV. TOPICS IN DATABASE SYSTEMS,3,8,TAFLAN GÜNDEM,WWW,678,,,,,,"                          "
